         -5.5299e-05        -7.11956e-05        -9.12001e-05        -6.63647e-05        -5.50067e-05
        -7.23466e-05        -5.29172e-05        -6.17602e-05        -5.86337e-05        -4.97669e-05
        -7.06114e-05        -4.19477e-05        -4.70336e-05        -4.24227e-05        -4.27913e-05
        -2.65778e-05        -5.58114e-05         -3.8117e-05        -2.50011e-05        -3.35239e-05
        -3.07024e-05        -3.28247e-05        -2.98249e-05        -3.01118e-05        -1.11926e-05
        -1.41656e-05        -9.56716e-06         -8.6868e-06        -1.99933e-06        -6.83925e-06
        -4.43586e-05         1.86413e-05
  Sink, first, last:   121   58  167
         7.96842e-08                   0                   0        -2.51631e-07         6.95012e-07
        -6.71972e-08         2.76367e-09         4.43238e-07        -1.70313e-06        -1.50612e-06
        -4.26557e-06         1.97483e-06        -5.85748e-06        -5.68752e-06        -5.13057e-06
        -4.55526e-06        -9.96818e-06        -1.44017e-05        -1.37594e-05        -2.53491e-05
        -4.81547e-05        -1.48121e-05        -2.74841e-05        -4.26887e-05        -6.73153e-05
        -5.22955e-05        -7.94816e-05        -7.69971e-05        -0.000124849        -0.000133173
        -0.000151694        -0.000204164        -0.000216396        -0.000235305        -0.000255872
        -0.000305316        -0.000305087        -0.000348986        -0.000345906        -0.000297076
         -0.00039957        -0.000397027        -0.000357898        -0.000342844        -0.000362668
        -0.000330944        -0.000349801        -0.000226829         -0.00013804        -6.19872e-05
         3.89675e-05         0.000190527         0.000284713         0.000368693           0.0004175
         0.000458598         0.000569465          0.00070203          0.00087487          0.00125771
          0.00168922          0.00224581          0.00308663          0.00362146          0.00195206
         0.000684845         0.000354431         0.000229442         0.000172781         0.000127632
          8.0648e-05          5.2782e-05         1.76899e-05        -1.95585e-06        -2.55726e-05
        -3.59552e-05         -5.6756e-05        -4.80209e-05        -5.71067e-05        -6.44801e-05
        -5.77577e-05        -6.27099e-05        -6.22277e-05        -6.27522e-05         -6.8645e-05
        -7.25034e-05         -6.0328e-05        -5.27075e-05        -7.81035e-05        -4.95498e-05
        -5.57595e-05        -4.63442e-05        -4.47502e-05        -4.08849e-05        -2.05596e-05
        -4.30458e-05        -3.17335e-05        -2.05338e-05        -2.28316e-05        -2.56911e-05
        -5.02127e-05        -2.44085e-05        -2.17334e-05        -1.16109e-05         1.19459e-05
        -1.36935e-05        -5.49013e-06        -1.61854e-05        -2.90487e-05        -0.000115324
  Sink, first, last:   122   59  167
         1.28715e-07          3.3452e-07         -1.3491e-07         4.79946e-07         -1.4657e-06
         4.02696e-07         1.00043e-06        -2.36494e-06         6.29419e-07        -7.53571e-06
        -1.51189e-05        -2.18155e-05        -1.36141e-05        -4.93307e-06        -1.14134e-05
        -2.82364e-05        -3.05388e-05        -4.70107e-05        -5.56925e-05        -7.03737e-05
        -0.000103488        -0.000110869        -0.000175239        -0.000142452        -0.000183741
        -0.000235547        -0.000295307         -0.00038976        -0.000449483        -0.000458348
        -0.000618434        -0.000632819        -0.000753487        -0.000836083        -0.000852025
        -0.000949513         -0.00104907         -0.00112996         -0.00112127         -0.00114764
         -0.00124076         -0.00119663         -0.00112098         -0.00113972         -0.00114916
         -0.00115717        -0.000922654        -0.000683703        -0.000475303        -3.55757e-05
         0.000342558         0.000716737         0.000910855          0.00118698          0.00130324
          0.00147113          0.00175464          0.00206675           0.0025152          0.00334294
          0.00438701          0.00564038          0.00725334          0.00981955          0.00491484
          0.00209182          0.00121147         0.000805687          0.00061356         0.000430034
         0.000276812         0.000180866         0.000159087        -2.28824e-05        -6.97826e-05
        -9.25792e-05        -0.000101585        -0.000161756        -0.000190092        -0.000138587
        -0.000237187         -0.00019621         -0.00022181        -0.000203764        -0.000205894
        -0.000220136         -0.00022438        -0.000201734        -0.000199938        -0.000212941
        -0.000166693        -0.000154219        -0.000154322        -0.000198997        -0.000131559
        -0.000134694        -0.000111911         -7.5072e-05        -8.87795e-05        -4.00028e-05
        -7.58275e-05        -8.39527e-05        -2.91878e-05         -3.0328e-05         -3.9966e-05
         1.19864e-05        -2.64582e-05        -1.24235e-05          -6.654e-05
  Sink, first, last:   123   56  167
         1.73765e-08                   0                   0         7.38902e-08         3.39259e-11
         6.56037e-08         8.59446e-07        -3.75946e-07        -3.56874e-07        -3.33561e-07
        -3.48575e-07        -9.02041e-07         4.50237e-07        -6.34496e-06         -4.7401e-06
        -1.04864e-05        -1.66674e-05        -1.51306e-05        -1.73324e-05        -4.39979e-05
        -4.87836e-05        -3.36032e-05        -2.41119e-05        -4.92189e-05        -5.76698e-05
        -9.93684e-05        -9.03307e-05        -0.000136754        -0.000178735          -0.0002368
        -0.000258323         -0.00032015        -0.000372925        -0.000515427         -0.00063072
        -0.000584479         -0.00061243         -0.00075926        -0.000741218        -0.000930449
        -0.000939579        -0.000913348        -0.000898069         -0.00107939         -0.00102538
         -0.00103057         -0.00114481         -0.00107659        -0.000940392        -0.000952089
        -0.000748308        -0.000683214        -0.000364175        -2.12179e-05         0.000314588
         0.000481132         0.000632194         0.000903037         0.000856663          0.00107776
          0.00109335          0.00130932           0.0014714          0.00180486          0.00213293
           0.0026229           0.0049265          0.00878091           0.0048126          0.00215067
          0.00114701         0.000760558         0.000589014         0.000439934         0.000300076
         0.000250373         0.000147692         6.28949e-05         1.52223e-05        -4.51586e-05
        -9.08284e-05        -0.000100409        -0.000220754        -0.000141197        -0.000139943
        -0.000192806        -0.000202161        -0.000176916        -0.000200957        -0.000193582
        -0.000205454        -0.000203602        -0.000202021        -0.000166019        -0.000161872
        -0.000152539        -0.000114299        -0.000148722        -0.000125068        -0.000114686
        -0.000139512        -8.79056e-05        -0.000101637        -8.18747e-05        -6.79029e-05
        -3.58358e-05        -3.53366e-05        -5.68439e-05        -1.74402e-05        -2.56122e-05
        -2.24364e-05        -0.000150658
  Sink, first, last:   124   59  167
        -2.43653e-07        -3.35417e-08         6.69324e-08         4.99596e-08        -1.73223e-06
        -3.49758e-10          -9.803e-07        -6.43713e-07         1.32965e-06        -3.62126e-07
        -5.40952e-06         -1.4415e-05        -4.09315e-08         -1.0522e-05        -1.19671e-05
        -6.81575e-06        -6.26582e-06        -4.16716e-05        -3.45311e-05        -3.80417e-05
        -6.86611e-05        -3.84846e-05        -9.70326e-05        -7.84066e-05        -0.000109288
        -0.000110092        -0.000182327         -0.00019532        -0.000294845        -0.000329518
        -0.000388019        -0.000446516        -0.000431903        -0.000532228         -0.00059834
        -0.000574092        -0.000583219        -0.000633228        -0.000682599        -0.000762753
        -0.000792661        -0.000826366         -0.00085894         -0.00086595        -0.000895152
         -0.00086813        -0.000808261        -0.000758642         -0.00062671        -0.000501868
        -0.000299058        -0.000131704         5.46461e-05         0.000300436         0.000475284
         0.000555018         0.000674183         0.000741905         0.000883585          0.00100544
          0.00103008          0.00127447          0.00135467          0.00207599          0.00475637
          0.00792832          0.00457198          0.00215285           0.0011911          0.00081581
         0.000627429         0.000473094         0.000399464         0.000278945         0.000182506
         9.06399e-05         5.77691e-05         1.89583e-05        -1.19212e-05         3.40041e-06
        -7.74441e-05        -0.000104484        -0.000124359        -0.000175453        -0.000144587
        -0.000187893        -0.000183336         -0.00014541        -0.000185706        -0.000164716
         -0.00016341        -0.000165264         -0.00018265        -9.57222e-05        -0.000143961
        -0.000131862        -0.000120202        -0.000171954        -0.000113952        -0.000139214
        -7.67111e-05         -8.2988e-05        -0.000106094        -7.53512e-05        -6.61646e-05
         -5.9661e-05        -3.48034e-05        -8.30524e-05         9.97895e-05
  Sink, first, last:   125   61  167
         1.73254e-08        -7.25838e-07        -8.30357e-08        -1.39052e-07          1.1274e-06
        -1.45245e-06        -2.70254e-07        -3.49652e-06         -2.3551e-06        -4.03145e-06
         -3.7099e-06        -6.91594e-06        -2.32202e-05        -6.62013e-06         6.80822e-06
        -3.45099e-05        -3.31661e-05        -2.37358e-05        -3.95494e-05        -4.77452e-05
        -6.48982e-05        -6.81612e-05        -8.90204e-05        -0.000105999          -0.0001186
        -0.000216929        -0.000181003        -0.000194322        -0.000305207        -0.000316957
        -0.000429678        -0.000405187        -0.000499772        -0.000429679        -0.000512435
        -0.000632713        -0.000668876        -0.000679882        -0.000736575         -0.00069555
         -0.00071725        -0.000848734        -0.000752109         -0.00077285        -0.000764866
        -0.000746728        -0.000673983        -0.000566409        -0.000403933        -0.000202942
        -2.89337e-05         4.91934e-05          0.00021455         0.000338781         0.000406941
         0.000633813         0.000638777          0.00073987         0.000755786          0.00095776
         0.000902808          0.00119247          0.00209915          0.00459644          0.00725882
          0.00441474          0.00216216           0.0012533         0.000812655         0.000552037
         0.000446867         0.000351646         0.000262761         0.000226101         0.000159396
         9.65069e-05         3.95476e-05         5.62711e-05        -3.45429e-05        -2.27613e-05
        -6.53427e-05         -0.00012372        -0.000128271        -0.000150161          -0.0001543
        -7.47833e-05        -0.000173749        -0.000188555        -0.000156978        -0.000155361
        -0.000160829        -0.000180303        -0.000137519        -0.000139947        -0.000127726
        -8.81394e-05        -0.000123631        -2.83035e-05        -8.92217e-05        -8.45014e-05
        -6.48156e-05        -6.72937e-05        -3.29935e-05        -2.28359e-05        -4.68366e-05
         0.000157505        -7.66887e-05
  Sink, first, last:   126   56  167
        -4.44506e-07                   0        -1.20614e-07                   0                   0
        -2.39058e-07          1.2595e-07         1.25147e-07          1.0985e-06         1.06895e-06
        -1.46659e-07        -3.48652e-07        -2.66965e-06        -3.72595e-06        -9.62164e-06
        -1.64251e-05        -1.44253e-05        -1.58787e-05         5.34954e-06        -1.33613e-05
        -2.50918e-05        -4.56506e-05        -4.17742e-05        -3.60758e-05        -5.54108e-05
        -3.94271e-05        -9.54258e-05        -5.52848e-05        -0.000106567        -9.60636e-05
        -0.000164881        -0.000198362         -0.00022201        -0.000267498        -0.000267765
        -0.000282394        -0.000404433        -0.000393961        -0.000421217        -0.000480141
        -0.000466955        -0.000483885        -0.000550075        -0.000605139        -0.000672413
        -0.000692042          -0.0007348        -0.000689129        -0.000704874        -0.000671842
        -0.000649932         -0.00060249        -0.000641802        -0.000430153        -0.000338703
        -0.000260833          -0.0001067         3.48112e-05         8.43595e-05         0.000284929
         0.000294558         0.000472322         0.000464942         0.000678301         0.000608809
         0.000681877         0.000847058           0.0012055          0.00224565          0.00451269
          0.00701079          0.00442735          0.00222844          0.00124567         0.000808577
         0.000603099         0.000479691         0.000371886         0.000294784         0.000232399
         0.000164349         8.81759e-05         3.45313e-05         3.75293e-05        -1.53975e-05
        -1.53528e-05        -6.83034e-05        -0.000114842        -9.76712e-05        -0.000138332
        -8.46642e-05        -0.000151542        -0.000139976        -0.000156849         -0.00015295
        -0.000140662        -0.000189712        -0.000157984        -0.000149805        -0.000112589
        -7.55966e-05        -0.000119614          0.00010337         -0.00010822        -8.48851e-05
         -7.8585e-05        -6.71858e-05        -5.58279e-05        -4.78421e-05        -2.56816e-05
        -2.67349e-05        -8.26116e-05
  Sink, first, last:   127   60  167
        -4.18788e-08                   0         1.82533e-08         1.54495e-06        -4.74478e-07
         1.41868e-07         6.35949e-08        -1.54272e-06        -4.69766e-06        -3.55833e-06
         -7.4329e-06        -8.63484e-07        -7.93608e-06        -6.92752e-06        -5.59977e-06
        -6.70983e-06        -1.48086e-05        -2.90157e-05         1.12251e-05        -4.40716e-05
        -5.13804e-05        -3.62101e-05        -3.32422e-05        -6.38448e-05        -9.31306e-05
        -7.31864e-05        -0.000137725        -0.000130602        -0.000149295        -0.000217573
        -0.000229132        -0.000250335        -0.000239842        -0.000416345        -0.000415904
        -0.000389578        -0.000424551        -0.000503431        -0.000399239        -0.000539278
        -0.000511602        -0.000529416         -0.00060708        -0.000567458        -0.000555872
        -0.000624111        -0.000622309        -0.000600001         -0.00049136        -0.000455181
        -0.000383076        -0.000300335         -0.00024123        -0.000159555        -5.66924e-05
          0.00010617         0.000179513         0.000182592         0.000274958          0.00037742
         0.000453082         0.000454756         0.000565002         0.000792015          0.00114777
          0.00212675          0.00415149          0.00644853          0.00404763          0.00207414
          0.00129231         0.000804209         0.000612904         0.000451074         0.000383453
         0.000303428         0.000236172         0.000178944         0.000124406         0.000135456
         7.04897e-05         3.23438e-05        -5.07837e-06         -2.5946e-05        -8.29824e-05
        -6.65743e-05        -0.000114126        -0.000102836        -0.000129038        -0.000135315
        -0.000123142        -0.000148126        -4.39396e-05        -0.000151027         -0.00014943
        -0.000102711         -0.00017366         -0.00011256        -0.000154886        -8.93007e-05
        -7.73518e-05         -0.00012103        -8.46486e-05        -5.97331e-05        -4.36839e-05
        -1.29139e-05         1.44327e-05         0.000169385
  Sink, first, last:   128   58  167
        -1.75423e-06        -1.97753e-07                   0        -1.82858e-08                   0
        -8.13593e-08        -1.76007e-07         2.59052e-07         4.74274e-07         1.24473e-07
        -7.34443e-07         2.14814e-06         6.73424e-06        -5.22487e-06         -2.5551e-06
        -1.29326e-05        -5.45581e-06        -6.15371e-06        -1.86011e-05        -3.26704e-05
        -3.21283e-05        -2.88188e-05        -3.70041e-05        -2.47794e-05        -3.35081e-05
        -3.44733e-05        -8.47976e-05        -0.000100734        -0.000117162        -0.000119324
         -0.00015155        -0.000207406        -0.000263155        -0.000256445        -0.000233745
         -0.00034151        -0.000350446        -0.000374578        -0.000396799        -0.000422059
         -0.00053064        -0.000469626        -0.000467182           -0.000517        -0.000492372
        -0.000515349         -0.00053196        -0.000524239        -0.000589734        -0.000538482
        -0.000543587        -0.000502723        -0.000519637        -0.000414098        -0.000259964
        -0.000220517        -8.16767e-05        -8.56534e-05         -9.2601e-06         8.37438e-05
          0.00018755         0.000232512          0.00030772         0.000340334         0.000457934
         0.000563083         0.000781126          0.00126324          0.00224396          0.00415429
           0.0062815          0.00407962          0.00219484          0.00132383         0.000815989
         0.000590129         0.000489719         0.000397377         0.000253217         0.000225991
         0.000229125         0.000188154         0.000166847         8.17324e-05         5.66242e-05
        -1.46162e-05        -2.19039e-05        -2.44172e-05         -5.9869e-05        -7.69666e-05
        -9.53674e-05        -0.000108727        -0.000142072        -0.000148507        -0.000115013
        -0.000136164        -0.000112277        -0.000133915        -0.000214158        -0.000116261
        -0.000241343        -8.54519e-05        -7.83016e-05        -3.87166e-05        -7.82085e-05
        -6.40584e-05        -3.31742e-05         -2.5588e-05        -1.80153e-05        -0.000677499
  Sink, first, last:   129   58  167
        -1.61446e-07                   0                   0                   0         8.91127e-08
        -3.04902e-07         7.40595e-07        -1.13654e-06         6.45243e-07         2.05608e-08
        -2.83366e-06        -3.33365e-06        -5.57941e-06        -1.28453e-05        -9.93834e-06
         1.22731e-06          2.4097e-08        -2.80141e-05        -5.43991e-06        -6.51973e-06
         2.35638e-06        -1.58518e-05        -3.73628e-05         -5.0594e-05        -5.10453e-05
        -3.66186e-05        -5.43421e-05        -0.000102333        -0.000115366        -0.000140134
        -0.000151938        -0.000148957        -0.000192159        -0.000246652        -0.000180205
        -0.000256341        -0.000272138        -0.000215632        -0.000320631        -0.000304585
        -0.000317608        -0.000358569        -0.000359166        -0.000461964          -0.0004102
        -0.000425262        -0.000530725        -0.000523136        -0.000519458        -0.000521629
        -0.000526672          -0.0004635        -0.000454047        -0.000443112         -0.00036467
        -0.000308575         -0.00020772        -0.000170789        -0.000104713        -2.00531e-05
         9.25902e-05         7.04081e-05          9.3646e-05         0.000183183         0.000330886
         0.000448757         0.000559036         0.000776051          0.00123131          0.00217428
           0.0039735          0.00588759          0.00395179          0.00218363          0.00129659
         0.000839074         0.000551354          0.00042313         0.000363629         0.000339926
         0.000381384         0.000244921          0.00021229         0.000144219         0.000132016
         5.06334e-05         3.16975e-05        -3.68527e-05        -7.36325e-05        -6.47043e-05
        -9.59964e-05        -8.15113e-05        -0.000119105        -0.000106604        -0.000106729
        -0.000146503        -0.000127672        -0.000118876         -0.00010506        -0.000137333
        -0.000192712        -0.000105066         -0.00011129        -3.04948e-05        -3.07653e-05
        -6.69745e-05        -1.97678e-05        -5.88649e-05         1.54847e-05         4.18679e-05
  Sink, first, last:   130   61  167
         -1.9045e-07         6.42449e-07         5.93095e-08         4.60395e-09         2.86764e-07
        -2.91601e-07        -2.19074e-07        -2.08419e-07        -1.16544e-06        -5.02049e-06
         3.56226e-06        -1.44042e-05         -9.3399e-07        -2.30385e-06        -3.12688e-06
        -8.59193e-06        -1.46526e-05        -5.03283e-06        -2.07255e-05        -5.97606e-06
        -4.68622e-05        -3.58063e-05        -5.72221e-05        -4.59869e-05        -4.50643e-05
        -0.000105034         -9.9287e-05        -0.000122486        -0.000146375        -0.000171353
        -0.000214775        -0.000207283        -0.000305828        -0.000208121        -0.000215698
         -0.00025707          -0.0003095        -0.000340995        -0.000291899         -0.00034832
        -0.000378055        -0.000419696        -0.000448236        -0.000478331        -0.000465119
        -0.000416053        -0.000503962        -0.000489927        -0.000468802        -0.000419275
        -0.000383079        -0.000363018        -0.000291276        -0.000225089        -0.000199253
        -0.000157829        -0.000100116        -5.70034e-05         5.67326e-05        -1.06629e-05
         5.50977e-05         0.000192492         0.000352696         0.000475565         0.000556847
         0.000797203          0.00123783          0.00217743          0.00392569          0.00567498
          0.00393348          0.00220076          0.00128239         0.000817603         0.000577471
          0.00043251         0.000385851         0.000418197         0.000335887         0.000275879
         0.000206031         0.000160635         0.000129209         6.10851e-05         3.96723e-05
         3.04659e-05        -3.23912e-05        -2.62937e-05        -5.80483e-05        -9.90152e-05
        -0.000111697        -1.09777e-05        -8.71549e-05        -0.000132258        -0.000108719
        -7.07925e-05        -9.26751e-05        -6.04791e-05        -8.85047e-05        -0.000109015
         -6.0971e-05        -7.70578e-05        -5.38115e-05        -3.28285e-05        -7.08472e-05
         3.50539e-05         6.13781e-05
  Sink, first, last:   131   61  167
        -5.07386e-07        -1.75514e-07        -5.04181e-07        -2.66931e-08         2.17299e-07
         1.09109e-06         1.17251e-06         8.46391e-07        -7.39185e-07        -2.46788e-06
        -1.11029e-05        -5.34764e-06         3.44031e-06          2.2502e-07        -3.38927e-06
        -6.85713e-06        -1.84987e-05         -3.1311e-05        -2.47803e-05         -3.7167e-05
        -4.72415e-05        -2.65825e-05        -3.08032e-05        -5.77603e-05        -6.81953e-05
        -7.84678e-05        -9.09662e-05        -7.86075e-05        -0.000156169        -0.000203155
         -0.00015873        -0.000210761        -0.000234628        -0.000236133        -0.000239478
        -0.000270178         -0.00021502        -0.000305608        -0.000352716        -0.000205577
        -0.000391282         -0.00039731         -0.00040178        -0.000417807        -0.000421023
         -0.00046855        -0.000456348         -0.00042672        -0.000454614        -0.000427973
         -0.00036699        -0.000400676        -0.000322174        -0.000281274        -0.000202279
        -0.000209757        -0.000159476        -0.000148984        -0.000124532        -4.79166e-05
         7.69637e-05         0.000104179         0.000239335         0.000357925         0.000456363
         0.000596836         0.000847175          0.00131171          0.00220034          0.00378511
          0.00550457          0.00366002          0.00212706          0.00127757          0.00083602
         0.000604208          0.00040443         0.000268369            0.000334         0.000343941
         0.000273139         0.000200623         0.000126145         0.000119303         6.24564e-05
         0.000129252         4.03274e-05         1.61523e-06        -1.09019e-05        -6.66471e-05
        -8.18844e-05         -4.1362e-05        -0.000106986        -7.00823e-05        -0.000112479
        -0.000242522        -0.000124157        -0.000192912        -8.83706e-05        -8.80932e-05
         -9.1301e-05        -7.68656e-05        -5.79828e-05        -6.26777e-06        -3.47465e-05
         7.98553e-05         0.000389759
  Sink, first, last:   132   56  167
        -1.27329e-06                   0                   0                   0                   0
                   0        -1.03331e-06        -9.52327e-07        -7.94825e-07        -2.73569e-07
        -1.14579e-06        -2.83614e-06         6.61891e-07         2.44459e-06         -1.6613e-05
        -3.14479e-07        -1.61423e-05        -1.92629e-05        -1.16155e-06         7.86039e-06
         -8.4711e-06        -9.20917e-07        -2.48838e-05        -7.40073e-06        -1.59754e-05
        -2.40124e-05         -1.4454e-05        -2.03419e-05        -3.78447e-05        -3.79014e-05
        -6.08862e-05        -8.46851e-05        -8.24189e-05        -8.39408e-05        -8.57833e-05
          -0.0001504        -0.000170109        -0.000200218        -0.000226296        -0.000242876
        -0.000255196        -0.000210641        -0.000275064        -0.000290706        -0.000320366
        -0.000389292        -0.000287614        -0.000353927        -0.000304626        -0.000396278
        -0.000372097        -0.000465291        -0.000402254        -0.000434678         -0.00043407
        -0.000367671        -0.000383484        -0.000324052        -0.000326226        -0.000302858
         -0.00022568        -0.000189605        -0.000187266        -8.08878e-05        -4.60948e-05
        -0.000136422         4.02326e-05         0.000149819         0.000266822         0.000389093
         0.000474865         0.000630091         0.000855823          0.00134229          0.00219399
           0.0038051          0.00535233           0.0037181          0.00220095          0.00135355
          0.00089256         0.000577734         0.000426505         0.000441838         0.000365264
          0.00032231         0.000236946         0.000207501          0.00017158         0.000119873
         0.000119152         0.000105535         4.33975e-05         4.51845e-06         -2.1409e-05
        -6.16093e-05        -4.17419e-05        -4.87793e-05        -7.14894e-05        -0.000113243
        -0.000118597        -8.13369e-05        -5.58658e-05        -0.000103019        -7.19726e-05
        -7.74748e-05        -0.000102389        -1.14109e-05        -2.64523e-05        -4.67043e-05
         5.46736e-05        -4.29175e-06
  Sink, first, last:   133   60  167
         1.77734e-11         1.17194e-06          -9.083e-08        -5.47726e-07          3.2622e-07
        -6.63037e-07          1.6008e-07        -1.17863e-06         -1.3811e-06        -2.90252e-06
         -2.4786e-06        -3.38759e-06         6.80502e-06        -1.06018e-05        -5.43897e-06
        -2.15542e-06        -1.48866e-05         -2.7101e-05        -1.29908e-05        -1.30797e-06
         1.53342e-05         -3.2595e-05        -4.65076e-06        -1.83591e-05        -6.45384e-05
        -3.14252e-05        -3.76769e-05         -6.0334e-05        -5.53014e-05        -0.000120133
        -0.000133012        -0.000103429        -0.000113868        -0.000127416        -0.000215222
        -0.000104639        -0.000193431        -0.000200952        -0.000224404        -0.000227574
         -0.00026453        -0.000309771        -0.000324771        -0.000354625        -0.000313517
         -0.00033292        -0.000342694         -0.00039811        -0.000414459        -0.000377632
        -0.000371302        -0.000363453        -0.000381731        -0.000334409        -0.000295676
        -0.000297175        -0.000267759          -0.0002599        -0.000205485        -0.000211508
        -0.000167494        -0.000144826        -5.07045e-05         8.89468e-05          0.00018352
         0.000297914         0.000366013         0.000409614          0.00058362         0.000828774
          0.00127613          0.00215007          0.00360618          0.00505692           0.0036458
          0.00216381          0.00123908          0.00086959         0.000821036         0.000552382
         0.000454855         0.000311972         0.000299996         0.000252765          0.00020937
         0.000206602         0.000105986         0.000140565         8.72602e-05         1.59086e-05
        -5.27632e-06        -2.20816e-05        -7.99145e-05        -3.63056e-05        -6.54657e-05
        -9.79834e-05        -0.000108034        -0.000100213        -7.29742e-05        -7.89445e-05
        -8.08432e-05        -6.57618e-05        -0.000102613        -5.39477e-05        -7.80928e-05
        -3.46262e-05        -6.45514e-05        -0.000487285
  Sink, first, last:   134   59  167
        -4.19958e-08         5.61487e-07        -4.21725e-07        -1.60312e-07        -2.17473e-07
         8.64956e-07        -2.36178e-07        -1.66146e-06        -2.33315e-06         1.29953e-06
        -3.97011e-06        -4.07793e-06         5.92602e-07        -7.00989e-06        -5.58683e-06
         9.00721e-06         2.07258e-06         -1.2951e-05        -1.49471e-05        -4.80369e-06
        -3.06249e-06        -8.38342e-06        -1.64001e-05        -2.36594e-05        -4.83416e-05
        -2.42733e-05        -3.23705e-05        -6.86953e-05        -6.75532e-05        -6.74605e-05
        -4.04508e-05        -0.000113404        -0.000122106        -0.000106555        -0.000136145
        -0.000159971        -0.000178109        -0.000202636        -0.000197131        -0.000218996
        -0.000185149         -0.00022171        -0.000274084        -0.000273688        -0.000311758
        -0.000309006        -0.000329465          -0.0002905        -0.000343342        -0.000366879
        -0.000389123        -0.000385607        -0.000334188         -0.00032218        -0.000397074
        -0.000289067        -0.000283741        -0.000283588         -0.00026711        -0.000192753
        -0.000282724        -0.000214801         -0.00016937        -8.03017e-05         9.22777e-06
         9.96764e-05         0.000237642         0.000292387         0.000307097         0.000445322
         0.000582819         0.000842367          0.00131356          0.00221693          0.00367151
          0.00507109          0.00353725          0.00209006           0.0013036         0.000962289
         0.000855396         0.000591388         0.000469785         0.000351791         0.000261634
         0.000241511         0.000239043         0.000277621         0.000143193         0.000154986
         7.20912e-05         4.98347e-05         2.70516e-05        -3.92373e-05        -1.71594e-05
        -2.45243e-05        -5.19678e-05          7.9403e-05        -9.94231e-05        -6.87937e-05
        -7.60021e-05        -9.94528e-05        -1.30183e-05        -7.69525e-05        -8.19054e-05
        -7.49969e-05         4.32594e-06        -5.64274e-05         0.000206874
  Sink, first, last:   135   59  167
         1.75352e-08                   0                   0         1.08464e-06        -4.87975e-07
         3.31981e-07         3.00425e-07         4.06928e-07        -2.28818e-06        -1.36421e-06
        -3.48051e-06         -2.8314e-06         6.11092e-07        -4.30439e-06        -5.19773e-07
        -1.04433e-05         3.00313e-06        -1.27498e-05        -3.11651e-06        -2.05944e-05
        -5.94623e-06         -1.4881e-05         -2.1241e-05        -3.60367e-05         -9.7183e-06
        -4.24823e-05         -4.2828e-05        -5.03249e-05        -4.32155e-05        -7.15113e-05
          -5.671e-05        -5.76788e-05        -0.000102459        -0.000108109        -0.000126796
        -0.000147307        -0.000138469        -0.000224692        -0.000218698        -0.000135314
        -0.000234263        -0.000248492        -0.000223589        -0.000320449        -0.000236883
        -0.000313779        -0.000279413        -0.000310661        -0.000321668        -0.000298217
        -0.000331036         -0.00034083        -0.000336022        -0.000338824        -0.000321165
        -0.000296749        -0.000255356         -0.00026019        -0.000237106        -0.000241558
        -0.000265164        -0.000213169        -0.000217087        -0.000140949         1.30027e-06
         6.25446e-05         0.000167626         0.000227149         0.000336433         0.000431552
         0.000465436         0.000634089         0.000861878           0.0013964          0.00222882
             0.00378          0.00513219           0.0036404          0.00222225          0.00153561
          0.00138864         0.000901411         0.000580843         0.000450223         0.000358963
         0.000289363         0.000251264          0.00013384         0.000200862         0.000160726
          0.00012065         0.000130228         1.83503e-05         6.29207e-06         5.35748e-06
        -2.11909e-05        -2.41903e-05        -9.26766e-05        -4.12374e-05         -0.00025106
        -9.24669e-05        -7.65831e-05        -5.07582e-05        -6.71724e-05        -2.43907e-05
        -2.46798e-05        -8.77491e-05        -2.71914e-05        -3.54288e-05
  Sink, first, last:   136   59  167
         5.88688e-09         1.30692e-07                   0        -1.38307e-07         2.72484e-08
        -1.76531e-07         9.38556e-07        -1.71782e-06         1.52625e-06         1.92293e-06
        -2.10303e-06         1.10931e-06         7.31072e-06          1.6748e-06        -4.74732e-06
        -4.63699e-06         4.31435e-08        -1.71978e-06         1.22929e-05        -3.60678e-06
        -1.42162e-05         8.16642e-06        -3.42648e-05        -9.00891e-06        -1.65345e-05
        -4.22791e-05        -4.46534e-05         -6.2913e-05        -7.31837e-05        -8.36462e-05
        -6.90145e-05        -6.67966e-05        -6.39501e-05        -7.54829e-05        -0.000163772
        -0.000173415        -0.000117779        -0.000201815         -0.00016162        -0.000190104
         -0.00016885        -0.000239624        -0.000227545        -0.000221181         -0.00019982
        -0.000294165        -0.000238697        -0.000260853        -0.000301712        -0.000322077
        -0.000323395        -0.000296982        -0.000325999        -0.000338812        -0.000288752
        -0.000286804        -0.000318033        -0.000276735        -0.000240678        -0.000237766
        -0.000237418        -0.000199636        -0.000224802         -0.00018715        -8.16951e-05
         3.02472e-05         0.000102364         0.000192698         0.000236817         0.000304384
         0.000392858         0.000439922         0.000558535         0.000818594          0.00125215
          0.00208365          0.00344024           0.0047677          0.00342541          0.00257997
           0.0021153          0.00127537         0.000859093         0.000567644         0.000440795
         0.000339041         0.000286152         0.000247735          0.00024665         0.000174314
         0.000140746         0.000114363         8.35681e-05        -5.84413e-06          1.2912e-05
         2.25159e-05         1.65977e-05        -0.000119248        -4.34074e-05         2.83847e-05
        -6.64599e-05        -5.35155e-05        -0.000105316        -1.87459e-05        -6.95578e-05
        -5.95791e-05        -1.16195e-05        -4.38116e-05         0.000180373
  Sink, first, last:   137   58  167
