                   0                   0        -1.63389e-06         2.09771e-05         3.15816e-05
        -2.68652e-06        -8.48837e-06         1.13903e-05        -6.96758e-06        -4.57062e-06
        -1.60748e-05        -8.80387e-06        -2.21793e-05         3.22014e-06        -4.42986e-06
        -9.99941e-06        -1.13548e-05                   0          1.3301e-07                   0
         8.83227e-13                   0         1.12294e-08        -1.34444e-09         1.93916e-07
         1.19788e-07         2.68944e-07         5.00906e-08         3.81953e-07         2.44301e-07
         4.38962e-07         -9.5277e-09         1.13237e-05         4.21214e-06        -1.33909e-05
          -6.864e-07        -5.64883e-06        -2.65059e-06        -1.89827e-06        -1.01206e-05
        -1.41387e-05         1.92234e-06        -1.41044e-05        -1.58381e-07        -2.67428e-05
        -1.06566e-05         9.00913e-06        -2.62748e-05        -7.60243e-05        -0.000193119
        -0.000161938        -0.000134468        -0.000161022        -0.000145377        -0.000145158
        -0.000181524        -0.000209651        -0.000170619        -0.000189371        -0.000184139
        -0.000211976        -0.000200425        -0.000249572        -0.000243882        -0.000290446
         0.000364344        -0.000555526          0.00324713
  Sink, first, last:   167   64  167
         -5.0148e-08        -4.38962e-07        -3.66745e-07        -2.43923e-07        -1.08466e-06
        -2.05261e-08         6.27586e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.45401e-07                   0
                   0         1.52014e-08                   0                   0         2.43787e-08
         2.98846e-08         2.37465e-09        -1.41147e-08        -1.00821e-07         1.93084e-08
         1.91115e-07         3.29217e-07         9.63571e-08         3.26545e-07         2.13016e-08
        -1.33182e-07        -1.09162e-07         2.86276e-07        -7.52027e-08        -3.56768e-07
         3.09791e-07         6.69243e-07         8.05546e-07         2.55875e-07         5.67336e-07
         7.34078e-07        -3.96017e-10        -1.77823e-06        -1.14465e-06        -2.20493e-05
        -1.94172e-05        -1.44584e-05        -2.56529e-05        -1.01153e-06        -1.45208e-05
        -3.75611e-06        -1.72663e-05         3.83105e-05        -3.89842e-06        -1.84663e-05
        -1.57098e-05         -2.0264e-05        -3.55588e-05        -3.61679e-05        -2.35279e-05
        -4.20677e-05        -1.86856e-05         0.000458273         -0.00805568
MT 2501, Moment 3
  Sink, first, last:     0    0    0
          0.00791706
  Sink, first, last:     1    0    1
          0.00699853          0.00645656
  Sink, first, last:     2    0    2
         0.000746923          0.00518611          0.00595795
  Sink, first, last:     3    0    3
         0.000988221          0.00129329          0.00537373          0.00605119
  Sink, first, last:     4    0    4
          0.00103446         0.000738492          0.00155718          0.00564944           0.0065464
  Sink, first, last:     5    0    5
          0.00099959         0.000806875          0.00107294          0.00130603           0.0050507
          0.00632994
  Sink, first, last:     6    0    6
          0.00101182          0.00120545          0.00114804          0.00106761           0.0011746
          0.00455843          0.00630092
  Sink, first, last:     7    0    7
         0.000806077          0.00103471         0.000811627         0.000992757          0.00100901
           0.0012121          0.00460693          0.00553991
  Sink, first, last:     8    0    8
          0.00136265          0.00104644          0.00079046          0.00116446          0.00119399
          0.00152533          0.00159838          0.00456783          0.00504987
  Sink, first, last:     9    0    9
         0.000918799          0.00109019         0.000920446         0.000865439          0.00103918
          0.00124833          0.00140072          0.00156194          0.00460514          0.00664947
  Sink, first, last:    10    0   10
         0.000705041         0.000772399         0.000695319          0.00052154         0.000596956
         0.000455283         0.000589919         0.000531397         0.000815368          0.00370348
          0.00478153
  Sink, first, last:    11    0   11
         0.000390331         0.000703275          0.00086033         0.000557466         0.000522807
          0.00051054         0.000683991         0.000872813         0.000705908          0.00141085
          0.00615968          0.00645761
  Sink, first, last:    12    0   12
         0.000540961           0.0013234          0.00132236          0.00156749          0.00146877
          0.00135529          0.00122689           0.0013143          0.00170415          0.00176314
          0.00314207          0.00973757           0.0139229
  Sink, first, last:    13    0   13
         0.000107336         0.000685607         0.000916242          0.00116285          0.00152526
          0.00153986          0.00144569          0.00123833          0.00153768          0.00168853
          0.00191706          0.00158258          0.00684495           0.0164741
  Sink, first, last:    14    0   14
         0.000325955         0.000105803         0.000394484         0.000695736         0.000984431
          0.00126427          0.00143762          0.00136537          0.00132222          0.00133568
          0.00159567          0.00187433          0.00135223          0.00638787           0.0107315
  Sink, first, last:    15    0   15
         0.000289141         0.000325449         0.000269172         0.000293997         0.000636884
           0.0011182          0.00155481          0.00187905          0.00142665          0.00109664
          0.00117813          0.00151817          0.00151546          0.00156191          0.00639283
           0.0072434
  Sink, first, last:    16    0   16
         0.000208293         0.000293652         0.000427704         0.000438714          0.00042208
         0.000533101          0.00130485          0.00253045          0.00277014          0.00253523
          0.00217728          0.00197936          0.00211299          0.00238636          0.00205299
          0.00769206          0.00451765
  Sink, first, last:    17    0   17
         8.64579e-05         0.000186115          0.00023589         0.000321018         0.000451694
         0.000535177         0.000448128         0.000837301           0.0018278          0.00279071
          0.00271348          0.00209839          0.00222406          0.00267174          0.00276309
         0.000836139          0.00380394          0.00529864
  Sink, first, last:    18    0   18
         9.06139e-05         2.72028e-05         5.26493e-05         8.90036e-05         0.000137185
         0.000140653         0.000208504         0.000122357         0.000204579         0.000591037
         0.000662737         0.000603122         0.000750001         0.000792055         0.000916483
         0.000743935         0.000649433          0.00233587          0.00480316
  Sink, first, last:    19    0   19
         0.000840742         7.69279e-07         3.30302e-05         4.95134e-05          8.4988e-05
         0.000126837         0.000162418         0.000272787         0.000165078         0.000350872
         0.000595478         0.000577229          0.00079728         0.000749479         0.000821678
          0.00072096         0.000631708          0.00125651           0.0049788          0.00636254
  Sink, first, last:    20    0   20
         0.000358108        -1.51177e-06         7.60018e-06         1.25046e-05         2.54647e-05
         2.53217e-05         2.65591e-05         5.04732e-05         8.69052e-05         4.51403e-05
         0.000123774          0.00015543         0.000267065         0.000157175         0.000251361
         0.000255921         0.000163774           0.0003295         0.000739999          0.00226767
          0.00352635
  Sink, first, last:    21    0   21
         0.000173974        -2.51139e-06         4.36213e-06         7.99369e-06          2.0751e-05
         2.22617e-05         3.79699e-05          7.8412e-05         1.94222e-06         6.56422e-05
         0.000129883         9.28573e-05         0.000151867         0.000314363         0.000290415
         0.000213654         0.000136076         0.000261272         0.000559976          0.00156791
          0.00562451          0.00365638
  Sink, first, last:    22    0   22
         0.000496728          0.00141849         0.000349627        -2.52291e-06         8.66286e-05
         0.000238002         0.000360767         0.000460501         0.000729532         0.000631669
         0.000722384          0.00100408          0.00149385          0.00439641          0.00458386
          0.00316706          0.00291719          0.00322236          0.00393018          0.00616106
           0.0145684            0.021273          0.00826833
  Sink, first, last:    23    0   23
         -0.00120046        -0.000815083          0.00106363          0.00136809         3.49778e-06
        -8.36072e-05         1.00973e-05         0.000144031         0.000279342         0.000503373
         0.000669108         0.000749303         0.000382784         -0.00199782         0.000547977
          0.00292929          0.00380131          0.00404274          0.00311316          0.00257765
          0.00191876          0.00292476          0.00590513          0.00922271
  Sink, first, last:    24    0   24
        -0.000130643        -8.59355e-05        -0.000114708         4.98866e-05         0.000197669
        -1.46133e-05        -8.38962e-06        -3.28404e-06         9.53413e-06         2.22264e-05
          3.2594e-05         5.30159e-05         6.59597e-05         8.42764e-05        -0.000358859
        -1.45874e-05         0.000251213         0.000448865          0.00038157         0.000418619
         0.000269321         0.000398327         0.000368843          0.00112131          0.00188408
  Sink, first, last:    25    0   25
        -0.000110147        -8.15675e-05        -0.000122193         4.60172e-05         0.000284403
        -2.48195e-05        -1.62244e-05        -5.19546e-06         4.97432e-06         1.57158e-05
         2.01582e-05          3.7846e-05         5.30595e-05         0.000124609        -2.74838e-05
         4.55018e-07         0.000238737         0.000426007         0.000364435          0.00037805
         0.000219048          0.00022587         0.000424782         0.000920508          0.00369714
          0.00235659
  Sink, first, last:    26    0   26
        -0.000378688        -0.000506202        -0.000771477        -0.000453826          0.00098646
         0.000161188         -0.00013205        -0.000102693        -3.20762e-05         3.47675e-05
         9.79136e-05         0.000143002         0.000239015         0.000324678          0.00060662
         0.000267106         0.000995032          0.00214803          0.00210682          0.00235111
          0.00316939          0.00345323           0.0020864          0.00279521          0.00722429
           0.0132683          0.00643999
  Sink, first, last:    27    0   27
        -0.000325493        -0.000391423        -0.000475122        -0.000794822        -0.000376703
          0.00131904        -0.000103547        -0.000134476         -0.00011643        -6.35001e-05
        -3.90008e-06         2.44658e-05         9.18419e-05         0.000223372         0.000327721
         0.000537181         0.000432252          0.00113536          0.00187294          0.00241245
          0.00424698          0.00594581          0.00269671          0.00207863          0.00162198
         0.000654835          0.00513498          0.00738124
  Sink, first, last:    28    0   28
        -8.88738e-05        -0.000127267        -0.000164518        -0.000283192        -0.000265183
          5.2838e-05          0.00044685        -4.81314e-05        -7.25958e-05         -3.8884e-05
        -3.50548e-05         -1.3135e-05         4.85305e-06         4.79172e-05         6.75538e-05
         0.000139733         0.000196445         0.000198225          0.00042771         0.000647605
          0.00144734          0.00216893           0.0012486          0.00072569         0.000489018
         0.000415303         0.000754257          0.00329329          0.00425561
  Sink, first, last:    29    0   29
        -8.01455e-05        -7.67142e-05        -0.000150126        -0.000206706        -0.000255779
        -6.69541e-05         0.000443506        -7.81378e-05         -7.1281e-05        -5.01882e-05
        -3.32479e-05        -2.40556e-05        -6.82881e-06         2.20389e-05          8.7934e-05
           0.0001303         0.000178069         0.000150309         0.000308604         0.000637806
           0.0011043          0.00171989          0.00125085         0.000837623         0.000381626
         0.000508704         0.000541477          0.00164255          0.00548093          0.00406712
  Sink, first, last:    30    0   30
         6.67845e-05         -0.00017973        -0.000598664        -0.000947664         -0.00164563
         -0.00164082         -0.00050432         0.000852641        -0.000413012        -0.000442097
        -0.000426438        -0.000360818        -0.000309836        -0.000123584          6.5387e-05
         0.000296595         0.000601389         0.000961662         0.000912795          0.00064929
         0.000529045          0.00108192          0.00435097          0.00619133          0.00470004
          0.00358952          0.00387469          0.00444634          0.00586243           0.0121755
           0.0148611
  Sink, first, last:    31    0   31
         -0.00173727        -0.000197127         7.83645e-05          -0.0005698        -0.000771289
         -0.00117535          -0.0016074          -0.0014738         0.000319864         0.000104265
        -0.000712964        -0.000713146        -0.000594687        -0.000588089        -0.000467041
        -0.000253616        -4.61591e-05          0.00030935         0.000598479         0.000792879
          0.00085543         0.000949987         0.000907472          0.00331765          0.00645806
          0.00697107          0.00685953          0.00667816          0.00532863          0.00474294
          0.00589855            0.016214
  Sink, first, last:    32    0   32
         -0.00131656          -0.0020926         -0.00162686         -0.00137487        -0.000853462
        -0.000560353         -0.00123552         -0.00165569         -0.00213201         -0.00149714
        -0.000291673        -0.000241548        -0.000401861         -0.00109739        -0.000945286
        -0.000896774         -0.00079907        -0.000509043        -0.000318487        -0.000169578
        -6.21711e-05        -2.23782e-05         0.000432284          0.00112685          0.00115407
          0.00126973          0.00218544          0.00494797          0.00782367          0.00911238
          0.00961278          0.00711801           0.0198259
  Sink, first, last:    33    0   33
         -0.00108566          -0.0012424         -0.00132719         -0.00151922         -0.00181324
         -0.00191408        -0.000951424         -0.00048888        -0.000985688         -0.00204357
         -0.00234918         -0.00303848         -0.00217809        -0.000879315         -0.00124215
         -0.00151072          -0.0014901         -0.00139064          -0.0013124         -0.00114603
         -0.00111384         -0.00115099        -0.000826356        -0.000190504         0.000290153
          0.00037205         0.000719054          0.00135213          0.00125705           0.0013092
          0.00342434           0.0115325           0.0116872           0.0175195
  Sink, first, last:    34    0   34
        -6.57743e-05        -7.74812e-05        -0.000111957        -0.000213645        -0.000217171
        -0.000143164        -0.000518861        -0.000104204        -2.26278e-06        -0.000149706
         -0.00014191        -0.000328146        -0.000338188        -0.000242644        -0.000173191
        -0.000211633        -0.000198047        -0.000222898        -0.000199649        -0.000160429
        -0.000168939        -8.37446e-05        -0.000190461         -0.00011675        -7.13309e-05
        -5.48014e-05        -4.20109e-05         1.50874e-05         6.98904e-05         9.10944e-05
         0.000209015         0.000357726           0.0019728          0.00209886          0.00294241
  Sink, first, last:    35    0   35
        -0.000201739        -0.000228641        -0.000159628         -0.00021922         -0.00025502
        -0.000117315        -0.000405742        -0.000203185        -8.64371e-05        -0.000177412
        -0.000160792        -0.000229545        -0.000436406        -0.000340574        -0.000107256
        -0.000308529          -0.0002078        -0.000221367        -0.000191683        -0.000197796
        -0.000130568         -0.00021274        -0.000175866        -0.000127265        -9.66095e-05
        -9.25425e-05        -6.02301e-05         -1.2181e-05          3.7141e-05         5.66476e-05
         0.000175251        -0.000299408          0.00204674          0.00163074          0.00453034
          0.00368331
  Sink, first, last:    36    0   36
        -9.76453e-05        -0.000200585        -0.000104365        -0.000158912        -0.000282007
        -0.000188009        -0.000314768        -0.000369515        -7.56598e-05        -0.000160115
        -0.000222387        -0.000237228        -0.000398243        -0.000444984        -0.000207054
        -0.000253302        -0.000237263        -0.000213221        -0.000222797        -0.000212058
        -0.000223228        -0.000216189         -0.00020891        -0.000168074        -0.000110478
        -0.000104224        -8.79099e-05        -4.23152e-05           2.794e-06         2.79233e-05
         0.000136161        -0.000558558          0.00209928          0.00140751          0.00328394
          0.00630611          0.00938708
  Sink, first, last:    37    0   37
        -2.99756e-05        -0.000186065        -0.000232148        -9.17762e-05        -0.000196211
        -0.000203555        -0.000184514        -0.000489335        -8.12664e-05        -9.30507e-05
        -0.000236055        -0.000215456        -0.000315067        -0.000478656        -0.000217888
        -0.000276261        -0.000266157         -0.00024099        -0.000244096        -0.000263182
        -0.000209466        -0.000268907        -0.000233079        -0.000180582        -0.000125309
         -0.00012986        -0.000123616        -6.89776e-05        -2.78331e-05        -4.57061e-06
          9.5865e-05        -0.000292194          0.00145233          0.00151479           0.0018088
          0.00297223            0.011063          0.00770657
  Sink, first, last:    38    0   38
        -2.10241e-05        -4.25015e-05        -0.000105231         -9.8445e-05        -2.28594e-05
        -7.96866e-05        -0.000119972         -0.00024262        -8.82951e-05        -9.48203e-05
        -8.62093e-05        -6.62643e-05        -0.000168404        -0.000156397        -0.000126812
        -6.58247e-07        -9.36681e-05        -9.17277e-05        -0.000130774        -0.000115182
        -0.000119397        -4.20135e-05        -0.000107548        -7.45291e-05        -7.01293e-05
         -8.3755e-05        -6.40819e-05        -4.08965e-05        -2.56488e-05        -1.04986e-05
         2.52029e-05         0.000141332         0.000213309         0.000697209         0.000814145
          0.00109359          0.00214746          0.00456276           0.0027802
  Sink, first, last:    39    0   39
        -0.000127944        -2.72329e-05        -0.000122635        -6.96285e-05        -3.86988e-05
        -6.39486e-05        -6.38514e-05        -0.000231651        -4.66804e-05        -2.96352e-05
        -3.85296e-05        -0.000114545        -0.000102152        -0.000213824        -0.000194002
        -5.68619e-05        -0.000117394        -0.000109766        -0.000130391        -9.88716e-05
        -0.000100742        -3.59411e-05        -9.83814e-05        -8.53135e-05        -7.59852e-05
        -0.000119804        -6.44367e-05        -4.06992e-05        -2.27939e-05          -1.876e-05
          1.9853e-05         0.000124683         0.000136383         0.000731476         0.000611571
         0.000791726          0.00114776          0.00345665          0.00538218          0.00291304
  Sink, first, last:    40    1   39
        -2.04023e-05                   0                   0                   0        -1.95429e-05
        -7.44667e-07        -3.27839e-09        -6.17682e-06         -2.2059e-06        -6.82688e-06
        -1.09785e-05        -1.25601e-06                   0         -2.4966e-06         5.11648e-06
        -5.48038e-06        -4.92649e-06                   0        -2.25811e-10                   0
        -1.30664e-05        -5.34737e-06        -4.04417e-06        -1.53705e-06        -9.45883e-06
        -2.70217e-06        -1.60548e-06        -1.40757e-06        -1.08233e-06         6.98476e-07
         7.70043e-06         1.07149e-05         2.47235e-05        -5.62807e-06         3.00919e-05
         8.30113e-05         8.85451e-05         0.000190551         0.000483258
  Sink, first, last:    41    0   41
        -1.27179e-05                   0                   0        -1.19215e-06                   0
        -4.90898e-06                   0                   0                   0        -2.21386e-06
                   0        -2.81676e-07                   0        -3.98984e-06        -8.42986e-06
        -9.83577e-06        -2.80791e-06        -3.72139e-06         -3.9673e-06        -4.92889e-06
        -3.60915e-06        -3.04165e-05        -2.19449e-06        -3.18808e-06        -5.98158e-06
        -7.24943e-10        -3.22734e-06         -1.8675e-06        -6.12856e-07        -1.31777e-06
         2.74373e-07         6.86036e-06        -1.44909e-07         2.98234e-05         1.74144e-06
        -2.59607e-06        -1.60128e-05          0.00017734         6.60517e-05         0.000146888
          0.00235066         0.000286904
  Sink, first, last:    42    0   42
         -0.00110579         -0.00074223         -0.00117323          -0.0012239         -0.00131951
         -0.00128951         -0.00135975         -0.00146181         -0.00208928         -0.00170951
        -0.000842007        -0.000741623        -0.000829232         -0.00229788         -0.00302589
         -0.00193444         -0.00151722         -0.00186279         -0.00191941         -0.00185108
         -0.00178913         -0.00165221         -0.00187735          -0.0017134         -0.00164529
          -0.0015527         -0.00152466         -0.00132026         -0.00126661         -0.00105365
        -0.000545146         0.000784067         -0.00192284           0.0115741           0.0111082
           0.0110506          0.00947823           0.0108216           0.0168757           0.0207781
           0.0501714           0.0385816           0.0139346
  Sink, first, last:    43    0   43
         -0.00137145         -0.00125092         -0.00107854         -0.00095668         -0.00122419
         -0.00134116         -0.00146319         -0.00120287         -0.00157881         -0.00174445
         -0.00193264         -0.00206941         -0.00165326        -0.000290565         -0.00139346
         -0.00284545         -0.00254772         -0.00186427         -0.00232913         -0.00229674
         -0.00230696         -0.00183902         -0.00237167         -0.00245596         -0.00247382
         -0.00211719         -0.00235846         -0.00235975         -0.00231759         -0.00220324
         -0.00202038          -0.0013169         7.17567e-05        -0.000817087          0.00752063
          0.00954228          0.00694003           0.0132206           0.0181274           0.0187369
           0.0307243           0.0234267           0.0160573           0.0157621
  Sink, first, last:    44    0   44
         -2.5893e-05        -2.11814e-05        -1.00947e-08        -9.89908e-06        -3.20238e-06
         -4.1329e-06        -5.80025e-09        -2.50382e-05         -2.2197e-05        -2.64565e-05
        -2.87652e-05        -1.52801e-05        -3.35078e-05        -2.14933e-05        -1.88765e-06
        -1.89576e-05        -3.43986e-05         -2.6176e-05        -1.87216e-05        -3.61496e-05
        -5.93988e-05        -1.17792e-05        -3.98323e-05         -3.1852e-05        -6.46879e-05
        -4.74715e-05        -3.02365e-05        -3.22676e-05        -1.99376e-05        -4.61987e-05
        -3.48349e-05        -3.24044e-05        -2.16346e-05         2.03096e-05         5.24856e-05
         5.74014e-05         4.39558e-05        -0.000786769        -0.000302184         3.68356e-05
         0.000510137         0.000171965         0.000275854         0.000366303          0.00172649
  Sink, first, last:    45    1   45
        -2.60717e-05        -1.61612e-05        -2.70996e-05        -1.75828e-05        -3.29572e-06
        -2.20359e-05        -1.60527e-05        -2.41148e-05        -3.68979e-05        -2.42054e-05
        -7.73218e-06        -6.74808e-05        -1.53682e-05        -1.20189e-05        -1.71376e-05
        -3.13574e-05         -2.1132e-05        -3.32438e-05        -2.09349e-05        -5.25116e-05
                   0        -3.49293e-05        -3.76474e-05        -4.38511e-05        -6.14263e-05
        -3.82055e-05        -3.27043e-05        -3.48028e-05        -2.73363e-05        -3.19984e-05
        -3.21018e-05        -1.72786e-05         1.92554e-05         4.16768e-05         4.67533e-05
         2.92857e-05        -0.000744787        -0.000452997        -0.000104532        -4.11275e-05
                   0         0.000293149         0.000355145          0.00288792          0.00229655
  Sink, first, last:    46    1   46
        -1.41373e-05        -7.42842e-06        -1.85813e-05        -9.28593e-06        -9.70642e-06
        -2.29658e-05         -2.3216e-05        -5.70088e-06        -7.50315e-06        -2.71224e-05
        -4.84056e-06        -1.67968e-06        -1.45439e-05         2.07901e-06        -1.34804e-05
        -2.72264e-05        -2.31024e-05        -2.27237e-05        -4.14997e-05        -1.66624e-05
        -4.06089e-05        -2.76607e-05        -2.45874e-05        -3.02999e-06        -2.88022e-05
        -2.74357e-05         -3.4271e-05        -3.48798e-05        -2.09817e-05        -2.79218e-05
        -2.26953e-05        -1.66634e-05         1.36388e-05         3.73034e-05         4.85234e-05
         4.38573e-05        -0.000676322        -0.000441598        -6.50293e-05        -0.000131111
                   0         0.000243728         0.000255149          0.00215194          0.00438602
          0.00138532
  Sink, first, last:    47    1   47
        -2.13494e-05                   0          -5.716e-06        -1.84049e-05        -2.15932e-05
        -2.75041e-05        -1.38825e-05        -1.27231e-06        -2.17954e-05        -1.60234e-05
        -7.54661e-06        -8.55055e-06        -3.77935e-05         4.06202e-06        -5.17765e-06
        -2.64846e-05        -2.66489e-05        -3.07561e-05        -3.62747e-05        -3.07131e-05
         -4.0842e-05        -3.65913e-05        -4.12831e-05        -4.85594e-06        -9.03083e-06
        -3.27711e-05        -3.15024e-05        -3.81069e-05        -2.74155e-05        -2.54949e-05
        -2.66148e-05        -1.73184e-05         1.30937e-05         2.79025e-05         4.00947e-05
         6.08216e-05        -0.000588333        -0.000445804        -0.000139329         3.46495e-05
         -0.00017377         0.000225341         0.000278687          0.00183848           0.0036583
          0.00427201          0.00137447
  Sink, first, last:    48    0   48
         -0.00167154         -0.00178138         -0.00171085         -0.00190209         -0.00164992
         -0.00180043         -0.00205708         -0.00224665         -0.00260036         -0.00229932
         -0.00249849         -0.00273522         -0.00262487         -0.00395333         -0.00294596
         -0.00274801         -0.00300661         -0.00411551         -0.00391936         -0.00365827
         -0.00287469         -0.00378211          -0.0038374         -0.00463361         -0.00462234
         -0.00508994         -0.00477847         -0.00500828         -0.00504121         -0.00508253
         -0.00525228         -0.00513556         -0.00465628          -0.0024805        -0.000356285
         0.000170589         0.000948483        -0.000416308         -0.00471675         -0.00652749
         -0.00740553         -0.00430916          0.00687399           0.0232325           0.0483156
            0.058391           0.0688276           0.0576658           0.0250824
  Sink, first, last:    49    0   49
          -0.0015693         -0.00191643         -0.00153985         -0.00195016         -0.00189214
         -0.00214615         -0.00208125         -0.00197542         -0.00243401          -0.0024205
         -0.00252181         -0.00263184         -0.00269206         -0.00269487         -0.00293811
         -0.00332905         -0.00361721         -0.00334698         -0.00369827         -0.00405487
         -0.00458936         -0.00538995         -0.00500771         -0.00478167         -0.00546206
          -0.0054026         -0.00559706          -0.0061706         -0.00622915          -0.0062967
         -0.00688629         -0.00761169         -0.00847739         -0.00919236         -0.00942631
         -0.00931587         -0.00904999         -0.00886482         -0.00880235         -0.00838647
         -0.00817527          -0.0104341         -0.00784295         -0.00347816         -0.00732375
          -0.0174529          -0.0252726          -0.0142188           0.0205016           0.0378967
  Sink, first, last:    50    0   50
         -0.00108209         -0.00100627          -0.0010004         -0.00118983          -0.0013546
         -0.00129765         -0.00132264         -0.00159398          -0.0016123         -0.00149675
         -0.00192853         -0.00193162         -0.00203667         -0.00203975         -0.00250418
         -0.00269143         -0.00257739          -0.0028719         -0.00308776         -0.00362255
         -0.00351911         -0.00403192         -0.00338192         -0.00411805         -0.00430582
         -0.00418812         -0.00448753         -0.00488178         -0.00509027         -0.00528685
         -0.00593211         -0.00690727         -0.00820358          -0.0101158          -0.0118901
          -0.0116782          -0.0114239          -0.0125007          -0.0116139          -0.0124895
          -0.0106598          -0.0133731            -0.01356          -0.0153634          -0.0163553
           -0.017066          -0.0157905          -0.0167884          -0.0152278           0.0130895
           0.0555616
  Sink, first, last:    51    0   51
        -0.000454204        -0.000355804        -0.000514446        -0.000602375        -0.000565583
        -0.000473314        -0.000611983        -0.000706292        -0.000632313        -0.000770051
         -0.00086806        -0.000954474        -0.000813436        -0.000952708         -0.00083402
         -0.00110653         -0.00119724         -0.00129658         -0.00140545         -0.00148855
         -0.00120703         -0.00118063         -0.00172208         -0.00187633         -0.00164772
         -0.00234387          -0.0024957         -0.00235372         -0.00277871         -0.00267498
         -0.00293031         -0.00351663         -0.00429065         -0.00552606          -0.0064942
         -0.00636317         -0.00671282         -0.00666852         -0.00721254          -0.0074039
          -0.0079062          -0.0076954         -0.00838109          -0.0105369          -0.0115114
          -0.0129044          -0.0117887          -0.0128428           -0.015104          -0.0211521
          0.00754152            0.074681
  Sink, first, last:    52    0   52
        -0.000221846        -0.000230836        -0.000331365        -0.000272001        -0.000261197
        -0.000266654        -0.000317988        -0.000303027        -0.000306617        -0.000449358
        -0.000379616         -0.00031944        -0.000342172        -0.000407191         -0.00046653
        -0.000585137         -0.00057566        -0.000621374        -0.000649455         -0.00071035
        -0.000677778        -0.000658143         -0.00072556        -0.000895065         -0.00113805
            -0.00101        -0.000915481         -0.00124863         -0.00110857         -0.00117055
         -0.00133461         -0.00163811         -0.00202133         -0.00263723         -0.00314131
         -0.00309233         -0.00342675          -0.0031867         -0.00334192         -0.00364607
         -0.00329895         -0.00255574         -0.00412895         -0.00543323         -0.00627709
         -0.00699857         -0.00645997         -0.00553076         -0.00841193          -0.0152273
          -0.0269556           0.0108251           0.0998193
  Sink, first, last:    53    0   53
        -0.000104889        -8.08194e-05        -7.00493e-05        -0.000122893        -9.87887e-05
        -0.000124617        -0.000130177        -0.000149801        -0.000145717        -0.000130849
        -0.000147692        -0.000149328        -0.000139677        -0.000173335        -0.000194984
        -0.000210194        -0.000220769          -0.0002614        -0.000295154         -0.00026318
        -0.000276407        -0.000235177         -0.00035507        -0.000373531        -0.000439973
        -0.000494239        -0.000490017        -0.000484065         -0.00054223        -0.000524506
        -0.000614403        -0.000735243        -0.000908064         -0.00116449          -0.0013933
         -0.00137066         -0.00153864         -0.00142102         -0.00156777         -0.00145372
         -0.00137374         -0.00136495         -0.00189865         -0.00259238         -0.00288316
          -0.0035027         -0.00333945         -0.00347248         -0.00402552          -0.0078844
          -0.0186692          -0.0365236           0.0135853            0.127982
  Sink, first, last:    54    0   54
        -3.63504e-05         1.70818e-05        -5.05041e-05        -2.91633e-05        -4.43206e-05
        -6.01611e-05        -6.99012e-05        -8.20189e-05        -6.89318e-05        -6.69598e-05
        -9.44765e-05        -6.01545e-05        -7.55005e-05         -5.8359e-05        -8.98254e-05
         -7.1155e-05        -0.000109062        -0.000108576        -0.000133333        -0.000120147
        -0.000101653         -0.00011814        -0.000123726        -0.000167963        -0.000151768
        -0.000174708        -0.000180459        -0.000169824        -0.000371253        -0.000220402
        -0.000253783        -0.000303892        -0.000394277        -0.000534571        -0.000627407
         -0.00062779        -0.000636109        -0.000689772        -0.000743309        -0.000692196
        -0.000188399        -0.000906991        -0.000804578         -0.00112366        -0.000995491
         -0.00114183         -0.00114144         -0.00143217         -0.00181362         -0.00367232
         -0.00958677          -0.0252789          -0.0488164           0.0176264            0.155686
  Sink, first, last:    55    0   55
        -3.21243e-06        -2.56162e-05          -2.978e-05         3.77396e-06        -1.89588e-05
        -1.14169e-05        -2.37531e-05        -3.50122e-05        -3.11809e-05        -2.34156e-05
        -3.89662e-05        -4.61218e-05         -3.0198e-05        -3.43791e-05        -5.84351e-05
        -4.32305e-05        -4.15396e-05        -5.01402e-05          -5.545e-05        -4.73629e-05
         -8.0094e-05        -6.94226e-05        -6.03411e-05        -7.01989e-05         -0.00010261
        -8.32495e-05        -8.45673e-05          -7.266e-05        -7.25889e-05        -0.000125197
        -0.000116794        -0.000128511         -0.00015103        -0.000230319        -0.000274616
        -0.000271822        -0.000392702        -0.000287347        -0.000403673          -0.0003104
                   0        -0.000426379        -0.000362622        -0.000522053        -0.000603131
        -0.000567047        -0.000780232        -0.000581226         -0.00081386         -0.00168834
          -0.0044272          -0.0129868           -0.033556          -0.0624924            0.021229
            0.180079
  Sink, first, last:    56    0   56
        -1.43677e-08        -2.09965e-05         -8.4426e-06        -1.31407e-05        -9.74238e-06
        -7.39803e-06        -4.42672e-06        -1.00317e-05        -9.78587e-06        -9.32716e-06
        -1.79191e-05        -8.63086e-06        -2.38858e-05         -1.0597e-05        -2.34166e-05
        -9.87791e-06        -2.09822e-05        -2.13704e-05        -2.01568e-05        -2.37746e-05
        -3.00328e-05         -4.0615e-06         -2.5573e-05        -3.15067e-05          -3.004e-05
        -2.65117e-05        -3.28539e-05        -3.85663e-05        -1.03983e-05         -5.7007e-05
