         -1.8029e-05           0.0104198                   0                   0                   0
                   0                   0                   0                   0         -0.00357319
                   0          0.00482248         0.000494394        -0.000455262        -4.37081e-05
        -0.000237842                   0                   0         -0.00393444                   0
                   0         0.000436948           -0.184934                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000110183                   0                   0                   0
          0.00273581        -0.000506131
  Sink, first, last:    55   13   55
          0.00660187                   0                   0         0.000233845          0.00197946
          -0.0089983                   0                   0                   0                   0
        -0.000159307                   0                   0                   0                   0
                   0                   0                   0                   0          -0.0016934
          0.00684827                   0                   0          0.00123968                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         9.98304e-05         1.11218e-05                   0                   0        -9.06967e-05
                   0         -0.00469835        -0.000575185
  Sink, first, last:    56    9   56
          0.00327625                   0                   0                   0                   0
                   0                   0         -0.00807997                   0                   0
                   0                   0          -0.0126573        -0.000177063                   0
                   0                   0                   0                   0                   0
                   0         0.000943131                   0        -1.33465e-06         -0.00207132
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000225961
                   0                   0                   0                   0                   0
                   0                   0                   0         3.88627e-06                   0
        -7.92206e-08        -0.000708459        -0.000487595
  Sink, first, last:    57   11   57
          0.00140132                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -3.09534e-05         -5.0584e-05        -2.87033e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.05582e-07
                   0         1.38248e-06                   0                   0        -1.00834e-05
         -0.00317708          -0.0117975
  Sink, first, last:    58   57   58
         -0.00495929          0.00957142
  Sink, first, last:    59   55   59
         6.50414e-07                   0                   0         -0.00462717          0.00475205
  Sink, first, last:    60   59   60
           0.0022619          0.00858681
  Sink, first, last:    61   60   61
            0.012518        -0.000507269
  Sink, first, last:    62   61   62
          0.00648993         -0.00740676
  Sink, first, last:    63   62   63
         -0.00559821         0.000937775
  Sink, first, last:    64   63   64
         -0.00621583          0.00620144
  Sink, first, last:    65   64   65
          0.00345847          0.00333366
  Sink, first, last:    66   65   66
         -0.00214575          -0.0046895
  Sink, first, last:    67   66   67
         -0.00288643          0.00193475
  Sink, first, last:    68   67   68
          -0.0042491         -0.00301818
  Sink, first, last:    69   68   69
           0.0021039          -0.0110114
  Sink, first, last:    70   69   70
          -0.0139171           0.0458471
  Sink, first, last:    71   69   71
          0.00940459          -0.0922089           0.0213223
  Sink, first, last:    72   69   72
         0.000427289           0.0426715           -0.104941            0.035027
  Sink, first, last:    73   69   73
         -0.00271759         -0.00543323           0.0735244          -0.0780678           0.0115633
  Sink, first, last:    74   70   74
           -0.011689          -0.0093015            0.050317          -0.0591327            0.036197
  Sink, first, last:    75   71   76
         -0.00443723           0.0183863           0.0234058          -0.0771268           0.0448542
          0.00125496
  Sink, first, last:    76   72   77
          -0.0102213           0.0211339           0.0439377          -0.0918525          0.00656247
         1.43258e-06
  Sink, first, last:    77   73   78
          -0.0122849           0.0125521            0.049567          -0.0493006           0.0312836
          0.00175226
  Sink, first, last:    78   73   79
        -1.35673e-06          -0.0108851          0.00539736           0.0374632          -0.0408144
           0.0372565          0.00170599
  Sink, first, last:    79   74   80
        -5.84215e-05         -0.00622166         -0.00777545           0.0228709          -0.0735116
           0.0161254        -1.44773e-05
  Sink, first, last:    80   75   81
        -9.73951e-05         -0.00714396          0.00487498            0.034085          -0.0631376
           0.0204595        -0.000610686
  Sink, first, last:    81   76   82
         -0.00114508          -0.0122113           0.0176196           0.0499956          -0.0514217
           0.0171512         0.000340984
  Sink, first, last:    82   77   83
        -9.79576e-06         -0.00540837         -0.00628147           0.0271861          -0.0408866
            0.030432          0.00134671
  Sink, first, last:    83   78   84
         0.000327131         -0.00593083           0.0111654          0.00966459          -0.0572416
           0.0272347          0.00263836
  Sink, first, last:    84   79   85
        -0.000107881         -0.00437613          0.00165249          0.00192861          -0.0497705
           0.0275827          0.00115244
  Sink, first, last:    85   80   86
         -0.00246417         -0.00260761         -0.00426305           0.0163875          -0.0545709
           0.0134881         -0.00205547
  Sink, first, last:    86   81   87
        -0.000712524         -0.00336277           0.0028877          0.00939842          -0.0162256
           0.0485876        -0.000651971
  Sink, first, last:    87   82   88
         -0.00380265         -0.00686711           0.0192428         -0.00779751          -0.0493236
           0.0268865         -0.00359727
  Sink, first, last:    88   83   89
        -0.000655039          -0.0117774           0.0151378          0.00538293          -0.0463397
           0.0250788         0.000945231
  Sink, first, last:    89   84   92
          0.00270982          0.00255516           0.0226025           0.0166874          -0.0262593
           0.0321673          -0.0174571         -0.00133374        -0.000142926
  Sink, first, last:    90   85   93
          0.00225689        -0.000145912           0.0129351          0.00672499          -0.0265909
           0.0290836         -0.00323312         0.000851023        -4.06403e-06
  Sink, first, last:    91   85   96
         -8.4745e-05          0.00375564          0.00510636          0.00575472         -0.00880639
         0.000243711           0.0243444           0.0116334         -0.00306031           0.0061104
           0.0140676         -0.00403032
  Sink, first, last:    92   86   94
         -0.00183209        -0.000386784           0.0112522          0.00501533          -0.0069247
          -0.0241593           0.0142414          0.00459538         -0.00151998
  Sink, first, last:    93   86   96
         -0.00468365         -0.00107452          0.00646976          0.00727755          -0.0212508
          -0.0135594          -0.0200377           0.0305468           0.0044725         -0.00365614
         0.000742786
  Sink, first, last:    94   87  103
         0.000449653        -0.000944532          0.00542381          -0.0122817         -0.00910135
          -0.0122193         0.000564223           0.0377723        -0.000898702           0.0537432
                   0         -0.00466488                   0                   0                   0
                   0        -1.38314e-05
  Sink, first, last:    95   87   98
        -0.000769693         -0.00257661         -0.00220656          0.00746864           0.0134076
          0.00485422         -0.00711026           0.0144416             0.05612         -0.00208963
          -0.0312239         0.000397409
  Sink, first, last:    96   87  102
        -1.21713e-05         0.000129356          0.00462404         -0.00972069            0.024088
           0.0115737          0.00177701          -0.0243861        -0.000438487          -0.0108411
           0.0126996          -0.0943582         -0.00106808         -0.00657299         0.000630928
         3.12096e-05
  Sink, first, last:    97   88  107
        -0.000577671          0.00188078          -0.0196124          0.00656652         -0.00319011
         -0.00472505          -0.0266192          0.00414058         -0.00580584         -0.00444396
           0.0118072          -0.0162613         -0.00587809        -4.31776e-05                   0
          0.00321033         5.24525e-06         1.22101e-05        -6.00082e-06         4.98106e-07
  Sink, first, last:    98   88  109
         0.000259655        -0.000126402          0.00405605         -0.00307667          0.00401347
         0.000988863          -0.0158359         -0.00241963           -0.011584          0.00851819
          -0.0473225          -0.0167682            0.035246          0.00192004         -0.00639196
         0.000529734        -0.000269464         0.000291184        -2.38331e-05         2.64125e-05
                   0         3.98416e-06
  Sink, first, last:    99   88  109
        -4.22809e-05         0.000200431         0.000266152          0.00318407         9.79882e-05
          0.00543474           0.0113925        -0.000730397          0.00520437          0.00108032
           0.0297891           0.0265507         0.000994552          -0.0041614          -0.0130012
          0.00224309          -0.0025198         0.000529879         -4.7865e-05        -0.000699715
        -0.000344261        -2.67791e-06
  Sink, first, last:   100   90  125
         -0.00287732         0.000557576           0.0120573           0.0144652         -0.00724699
          -0.0123745          -0.0529939         -0.00197094           0.0209261        -0.000808275
         -0.00822773           0.0191312          -0.0124783          0.00201341          0.00025231
        -0.000140596         0.000929615         -0.00015332        -0.000464073         -5.1211e-06
        -0.000291024         9.54053e-06         4.31628e-06        -0.000316179                   0
                   0         2.02736e-06                   0                   0                   0
                   0                   0                   0                   0                   0
         5.00119e-05
  Sink, first, last:   101   90  120
        -0.000130568          0.00082233          -0.0022062           0.0140642           0.0276398
           0.0140757          0.00524969          0.00255103          -0.0111483           0.0381349
          -0.0193005         -0.00320877           0.0220738        -0.000146068         -0.00813374
         -0.00283318        -0.000507119         -0.00172651          0.00140216        -0.000141412
         4.25709e-06         1.66453e-05        -5.21627e-05         3.88712e-06        -4.90891e-07
                   0                   0                   0         8.29977e-06                   0
         8.87884e-06
  Sink, first, last:   102   89  128
         -0.00224894                   0        -0.000231681        -0.000235165          0.00291433
           0.0058614           0.0138153          0.00604491           0.0057143          -0.0223256
          -0.0375272          -0.0520674           0.0451336          0.00154613         -0.00330761
        -0.000649899          0.00205936         -0.00291179        -0.000937529        -0.000621191
        -6.93696e-05         -0.00345328         0.000857895         1.55715e-05         6.09544e-06
          2.5157e-06         2.00288e-05         3.75375e-06         0.000511974         2.52309e-06
        -2.57023e-06                   0        -2.96965e-06        -2.17599e-05                   0
         -5.9565e-05                   0                   0                   0        -6.00491e-07
  Sink, first, last:   103   92  135
          0.00526685         0.000349817          -0.0010916        -0.000476682          0.00847372
          0.00314163          -0.0122566          0.00224407          -0.0150984          -0.0164553
          -0.0186019           0.0169749         -0.00662811           0.0018092        -0.000220039
         -0.00103236         -0.00122788          0.00213988        -0.000264226         0.000832966
         0.000252565        -0.000770308         0.000753664         -5.0472e-05         -0.00022273
                   0        -5.51896e-05        -3.94264e-07          0.00022867         7.66278e-05
         1.01554e-06         5.87569e-05         3.87468e-06        -0.000261974         4.25333e-05
        -8.48933e-06                   0                   0                   0                   0
                   0                   0                   0         7.95492e-05
  Sink, first, last:   104   92  133
         -0.00279073          -0.0043799          0.00881669        -0.000321005            0.011944
         -0.00104002         -0.00904296           0.0149344          -0.0123906          -0.0294977
        -0.000184434          0.00857768           0.0142781           0.0007406         -0.00461913
         -0.00567408         -0.00329497         0.000776338        -0.000949433         -0.00180519
         0.000147564         0.000454949         0.000240722        -0.000481053         0.000296176
          0.00212786         0.000140023        -9.30586e-07         4.87682e-06         1.67746e-05
         0.000105818        -9.56386e-05         4.31639e-06         1.76126e-06         4.36209e-06
        -1.27846e-05         8.20354e-05                   0                   0                   0
         5.60885e-06        -1.45439e-05
  Sink, first, last:   105   92  140
        -6.19132e-05         -0.00178259         -0.00097197         0.000285282           0.0170695
         -0.00873079          -0.0289392           -0.003059          -0.0232674        -0.000627159
          -0.0255092          -0.0325016         -0.00315539         -0.00176159          0.00711002
         -0.00393583        -3.04228e-05         -0.00168608         -0.00191704        -7.36724e-05
        -0.000328172         0.000641824        -0.000255141        -0.000725969         7.11066e-06
        -5.72579e-05          0.00133157        -0.000139245         0.000250111        -9.50206e-05
         3.93238e-05         0.000199038         0.000143486         0.000249929         7.78148e-05
         2.68624e-05                   0         1.30053e-07         -6.5648e-06        -9.72171e-06
        -0.000197299         0.000147151                   0                   0                   0
                   0                   0                   0         9.83876e-05
  Sink, first, last:   106   95  150
         0.000284415         -0.00107184         0.000360996        -0.000310366          0.00367758
         -0.00414276         -0.00839672         -0.00012276          -0.0144586          -0.0167061
           0.0114991           0.0237526          0.00275188         -0.00713519          -0.0065193
         -0.00126716        -0.000583042        -0.000384726        -0.000614258        -0.000776438
         -0.00171095          -0.0009447        -0.000431187        -0.000836635         -0.00206517
        -0.000381487         0.000302331        -0.000194279         1.73314e-06         0.000766068
        -0.000317886         6.30209e-05        -8.46634e-06         2.06705e-05        -0.000215157
           1.751e-06          0.00022304         1.55145e-06                   0                   0
         6.83404e-05        -2.48643e-06         -6.1746e-05                   0         4.86337e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         5.89949e-06
  Sink, first, last:   107   92  148
         3.45627e-06          0.00106957         0.000508151          0.00685149        -8.89081e-05
                   0        -0.000180804         -0.00521846        -0.000276412          -0.0011389
          -0.0145972           -0.016579           -0.012308         -0.00622206         -0.00114611
           0.0220156          0.00768495         0.000741662         -0.00232141         -0.00154643
         -0.00450634         -0.00254559           0.0022981         0.000759046        -0.000922083
          0.00115368        -0.000300929          0.00174419        -6.13717e-05        -5.10516e-05
         0.000271319         0.000981255         0.000425207          0.00019263         0.000569411
        -0.000331851        -1.78828e-05         -0.00024028        -0.000217154        -6.16915e-06
         1.58818e-05         -5.8592e-06        -5.25316e-06                   0        -8.38947e-05
                   0                   0                   0                   0        -4.63405e-06
                   0                   0         3.53959e-07                   0                   0
                   0        -9.70214e-06
  Sink, first, last:   108   91  149
         -0.00248014                   0                   0         0.000583475         0.000143968
         -0.00637229         -0.00212789          -0.0296272         -0.00109457         0.000872119
          0.00327832           -0.003852         -0.00266743          -0.0033516          -0.0147923
        -7.43998e-05          0.00543226           0.0201234          0.00528271         -0.00673405
         -0.00600674         -0.00212051        -0.000836447         -0.00200153         -0.00123641
        -0.000169993         -0.00140671        -0.000188635        -0.000458776         0.000148642
          0.00294554         -0.00117717        -0.000156317         0.000331122        -0.000325953
        -0.000497955         0.000309332         0.000361097         7.29983e-05        -0.000116791
         0.000174108         -0.00029956         -8.1517e-05         0.000235693        -1.76494e-06
         0.000169531        -1.35829e-06                   0        -3.02562e-05                   0
        -4.01275e-05                   0                   0                   0                   0
                   0        -1.94875e-05                   0         7.53278e-06
  Sink, first, last:   109   95  153
          -0.0225131                   0          0.00329764        -0.000235221         0.000517153
        -0.000737516         -0.00462914           0.0106256         -0.00578862         -0.00567106
         0.000885412         -0.00559366         -0.00590098        -0.000879949           0.0146651
           0.0167178         -0.00466824         -0.00550036         -0.00181254         -0.00273081
         -0.00230399           -0.003655         -0.00286393         -0.00425936         -0.00265047
         0.000881344         -0.00154592         -0.00145989         0.000207323         0.000847195
         0.000254936         0.000482318         0.000135706         9.39833e-05         3.18405e-05
         0.000117444        -0.000196066         9.15348e-05         3.33476e-05        -0.000603171
         7.78185e-06        -2.24427e-05        -4.39515e-06                   0        -7.81524e-07
         0.000277823        -7.53494e-05        -2.33169e-06                   0         -5.5547e-05
         8.21557e-06                   0                   0                   0        -4.27838e-06
                   0                   0                   0         1.19923e-05
  Sink, first, last:   110   95  160
         0.000491789                   0                   0                   0                   0
          0.00173965          -0.0141624          0.00469038          0.00193616         -0.00402792
          0.00280726         -0.00392067         -0.00898237         -0.00413546          0.00138781
           0.0101057           0.0036124         -0.00339303         0.000187502         -0.00267002
         -0.00380062          0.00129683         0.000119138         -0.00125248          0.00173118
         -0.00230951          0.00217822        -0.000383684        -0.000406849         0.000869594
          0.00153179        -7.91604e-05         0.000155897         0.000123575        -1.32209e-06
        -0.000239966         0.000134613        -0.000421552        -0.000103597        -0.000214977
         0.000155474        -8.93902e-05         7.86755e-07         0.000112286         -1.4411e-05
        -9.39147e-06        -0.000207519         3.72686e-06                   0          2.8859e-05
                   0                   0                   0                   0                   0
        -2.33254e-05                   0                   0                   0                   0
        -5.72512e-05                   0                   0                   0                   0
         0.000340164
  Sink, first, last:   111  100  151
         0.000275957         -0.00104444          0.00508628          0.00168746         -0.00131284
        -0.000929161         -0.00577597         -0.00328165         -0.00317471          0.00023459
           0.0143358           0.0136099          0.00206363          0.00456379          0.00528536
         -0.00319366         -0.00227589         0.000842094          0.00127512         -0.00226837
         -0.00178186         -0.00114409        -5.83568e-05         0.000658614        -0.000486575
         0.000267988        -8.97069e-05         1.28958e-05        -8.26827e-06         0.000294138
        -9.45488e-05        -0.000107565         0.000155759         1.49981e-05         0.000354934
        -0.000103773          0.00037791         0.000127502                   0         9.84598e-05
        -0.000318108        -8.37234e-05                   0        -1.50548e-07         5.79183e-06
        -1.10095e-06                   0         0.000128319         8.22311e-06                   0
                   0          0.00019337
  Sink, first, last:   112   94  154
        -0.000532787                   0         0.000642905                   0                   0
         -0.00053421         0.000386888         1.05846e-05         9.18279e-05         -0.00177901
         -0.00623561           0.0016897        -0.000628039         -0.00199926          -0.0041341
         -0.00804139         -0.00363584          -0.0048878           0.0086947         0.000815759
          0.00104107         -0.00723454         -0.00227945         -0.00203258         6.57134e-05
          0.00383899        -0.000656639         -0.00236248         -0.00127986        -0.000603054
        -0.000515149        -0.000571258          0.00119606         0.000717869         0.000267645
         0.000161882          0.00020179         0.000612037          0.00023824         0.000195617
        -0.000157218        -0.000213989        -0.000693484        -0.000395711         0.000660817
         0.000642851                   0         4.78508e-07        -0.000293545         0.000313603
                   0         5.25764e-06                   0        -0.000544827                   0
        -0.000223379                   0         2.39801e-05                   0         6.23538e-10
        -4.15745e-05
  Sink, first, last:   113   97  157
         0.000555007                   0                   0        -0.000685841          0.00437365
          0.00292388          0.00437301          0.00072508          -0.0024433         -0.00289506
         -0.00952248        -0.000139853         -0.00340186          -0.0132388         -0.00356795
            0.016801           0.0122888           0.0012878          0.00422464         -0.00175567
         -0.00109903         0.000900241         -0.00135853          0.00359307        -0.000189547
         -0.00211429         0.000409954        -0.000532082         0.000375044        -0.000775841
          -0.0011359         0.000692378        -9.11409e-05        -0.000472602        -0.000647004
         4.82018e-05         0.000769221        -0.000130428         0.000392726         3.60055e-05
        -7.96815e-05                   0          9.9576e-05         7.06993e-05         5.13705e-05
         9.87832e-07        -2.86149e-06         0.000124502                   0                   0
         6.66546e-05        -0.000129664                   0                   0        -2.04716e-09
                   0        -0.000343543                   0                   0                   0
          0.00046551
  Sink, first, last:   114   96  155
         -0.00728902                   0                   0                   0                   0
           0.0017846        -0.000190399          0.00956996          0.00355087        -0.000392983
        -0.000100599         -0.00128138          -0.0074534         -0.00860261         -0.00405934
         -0.00282392         -0.00476287          0.00545747          0.00527837          0.00727135
         -0.00187681          0.00265126         -0.00105309         0.000777853         -0.00572188
          0.00123664          -0.0028461         -0.00133447         -0.00213545          0.00112083
         0.000157757         0.000388639         0.000516928         0.000507858        -0.000991462
        -9.11104e-05         0.000187303         0.000105593         0.000128683         0.000123777
         0.000837714         0.000197605        -0.000598513         0.000655451        -3.39152e-05
        -0.000591615         3.77651e-05         1.39616e-06        -0.000327194         1.88329e-07
                   0         2.49637e-07         0.000134519         3.33497e-05                   0
                   0                   0         -1.6611e-05                   0        -0.000412394
  Sink, first, last:   115  101  164
         0.000559217         -0.00172478        -0.000474929         0.000926794         -0.00109627
        -0.000178776          0.00291635         6.25386e-05          0.00011849         -0.00236925
          -0.0038244          0.00247668          0.00154703          0.00835697           0.0138286
          0.00323879          0.00350613          0.00153318         0.000853089           0.0035758
          0.00181265         -0.00142403         -0.00327036         0.000157435         -0.00093607
         0.000403597         0.000745492         8.09523e-05        -4.46086e-05          0.00026046
         2.21619e-06        -0.000715278         0.000551117        -0.000478455         0.000203289
         0.000389986         0.000144665                   0         5.76352e-05         0.000144323
         1.02574e-05        -1.22629e-05        -0.000166821        -0.000135319          3.1043e-05
                   0         0.000205685         3.98277e-06                   0                   0
        -6.11997e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.51229e-06
  Sink, first, last:   116  100  159
          0.00159654                   0          0.00589639          0.00262372        -0.000131063
         -3.6021e-05         -0.00107095        -0.000374765         -0.00136604         -0.00510107
          0.00251499         -0.00218647         -0.00282744           0.0004013         -0.00138845
          0.00794956           0.0166021           0.0113827          0.00448622          0.00163993
          -0.0064757         0.000218814         -0.00209441         -0.00165791          -0.0010821
         -0.00163276         0.000313082        -3.74044e-05        -0.000923853        -0.000787973
        -0.000486827          -0.0002489         0.000713765        -7.04034e-06         0.000690107
         5.71111e-05         0.000234247         0.000404681                   0         0.000313285
         3.05814e-05         8.76124e-05         3.14359e-05        -0.000166282         3.16175e-05
        -7.43853e-06                   0        -6.77142e-05         0.000368097        -0.000120851
                   0         7.04868e-07                   0        -0.000105577                   0
                   0                   0                   0                   0        -0.000239131
  Sink, first, last:   117  103  162
         -0.00152136         -0.00300965         -0.00227214           0.0017828         -0.00310025
         0.000975451        -0.000636186         -0.00115801         -0.00153984          0.00135031
         -0.00099584         -0.00072924          0.00185604         -0.00142342           0.0121253
           0.0106384          -0.0019827         -0.00267732         -0.00093543        -0.000341873
          -0.0014282         -0.00253223         -0.00243329         0.000157022        -0.000632837
          0.00120788         0.000144238          0.00131223          0.00039283        -0.000133961
        -1.92374e-06        -0.000513856        -0.000299042         0.000368835        -3.56268e-05
         0.000402139        -0.000111682         0.000158311        -0.000600813        -0.000295721
         0.000108493        -0.000815287        -0.000191536                   0         7.10948e-06
         8.38908e-05         3.51097e-06          3.1842e-06         -5.2015e-06                   0
        -1.46117e-05                   0                   0                   0                   0
                   0        -1.52578e-05                   0                   0         8.93696e-06
  Sink, first, last:   118   98  164
         0.000448536                   0                   0                   0         0.000157788
        -0.000304967           0.0002462         7.45639e-05          0.00118323          0.00113049
         -0.00283934         -0.00270913          0.00164441         -0.00310772        -0.000778477
          -0.0014228         -0.00122252          0.00391229            -0.00128           0.0123193
         0.000220403          0.00481468          0.00656379         -0.00224887        -0.000682017
         -0.00132391         -0.00134776           0.0014205          0.00180294           0.0010988
          5.3519e-05        -2.01029e-05         0.000444069         0.000707055         1.29893e-05
         0.000417652         0.000248122        -0.000862505         9.92573e-05         0.000393209
         0.000785306        -0.000189397         -9.5953e-05        -0.000523943         2.68109e-05
        -2.82637e-08        -5.84233e-06                   0        -7.57411e-06        -3.09743e-05
         1.65693e-06         0.000209035                   0        -1.02806e-06                   0
        -5.02081e-05         0.000141719                   0                   0                   0
                   0                   0         4.74796e-07                   0                   0
                   0         1.76967e-05
  Sink, first, last:   119  102  160
          0.00152541          0.00130564        -0.000163759        -1.42568e-05          0.00219103
         -0.00103353         0.000373389          0.00146146         -0.00258837         -0.00328108
         -0.00194918        -0.000768423         -0.00490224         0.000904552         2.08032e-05
          0.00390197          0.00555218          0.00385353          0.00699169          0.00235384
          0.00202412        -0.000643032        -0.000232547         -0.00057552        -0.000728806
         8.06581e-05         -0.00121758        -0.000249002         0.000927713         -0.00101714
         0.000472119         0.000244661         0.000767527        -0.000205456         0.000322372
         4.24849e-06         1.80887e-06        -0.000564317         0.000149739         8.39491e-06
         9.00745e-05        -0.000685593         8.40138e-06         0.000221758                   0
        -2.62209e-06                   0         6.17971e-05         7.85934e-05          2.6034e-05
                   0                   0         0.000339103                   0                   0
        -0.000150628                   0                   0        -2.43295e-06
  Sink, first, last:   120   98  159
         -0.00071901                   0                   0                   0        -3.76738e-05
        -0.000708599          0.00203571         0.000373057          0.00253415         0.000516875
          0.00158002        -0.000291102        -0.000500543         -0.00246121         -0.00120188
         -0.00106975         -0.00184512         -0.00187975         -0.00187661         -0.00387748
           0.0013127          0.00330214          0.00311585          0.00318398          0.00111962
        -0.000519311         -0.00148195          -0.0009808           -0.000172        -0.000199653
        -0.000187088         -0.00038191         0.000473584        -0.000152594        -0.000726229
        -0.000287192         0.000899104         0.000394872         0.000346561         6.52837e-05
                   0         3.10518e-06         0.000343061         0.000147064        -0.000188071
         0.000143195        -7.00553e-06          0.00017186        -4.04634e-07                   0
         1.07413e-05         0.000622627                   0                   0                   0
                   0         1.35658e-05         2.83066e-07                   0         2.81144e-05
                   0         1.77823e-07
  Sink, first, last:   121   99  162
         4.72069e-05                   0         0.000170242        -4.09892e-05          6.0831e-05
          0.00292541        -2.35691e-05         0.000899869         -0.00148508        -0.000388853
         -0.00069703         -0.00225036         -0.00161423         -0.00451117        -7.01395e-05
        -0.000400569        -0.000656603          -0.0010232         0.000822177          0.00212709
          0.00402198          0.00563131          0.00806316          0.00276745           -0.001456
          -0.0022371         -0.00291069         -0.00211028        -0.000179229        -0.000106364
         0.000670071         0.000603997         0.000407263         0.000254029        -0.000161269
         0.000216505         0.000862557         6.69413e-05          0.00035635         7.69664e-05
        -5.31964e-05         0.000232923        -0.000127775         0.000123433         0.000105031
         0.000464848          1.1341e-05                   0         6.60997e-05         0.000128879
         0.000109788                   0                   0                   0        -2.85593e-06
                   0                   0                   0                   0                   0
        -1.27767e-05         2.59981e-05                   0        -0.000117685
  Sink, first, last:   122  100  162
         -0.00799538         -0.00040773        -0.000301908          -0.0116674         -0.00609234
         0.000119515           0.0031404          0.00480649          0.00203362          0.00078512
         -0.00384424         -0.00222788         0.000930371         -0.00160585           -0.014188
         -0.00729453         -0.00561003         -0.00868642          -0.0019146         -0.00121388
         0.000483058            0.010834           0.0121068          0.00598944         -0.00519154
         -0.00674974          -0.0024126         -0.00238547         -0.00266159          -0.0036947
         0.000221017          -0.0016852         0.000360719        -0.000189884         0.000840128
          0.00057909         0.000863248          0.00109348        -0.000667854         -0.00050908
         0.000513875        -5.67225e-05        -0.000760662        -8.99645e-05         2.49297e-05
         -0.00105239         7.65671e-06         0.000635821         0.000179748        -0.000172506
         0.000697046         0.000914177         4.25946e-05        -7.60006e-06        -2.77179e-05
         0.000197256          5.6769e-06        -3.45751e-06                   0        -6.00374e-06
        -0.000187762                   0        -0.000351519
  Sink, first, last:   123   99  162
         0.000490206                   0        -8.93957e-05          -0.0187534        -0.000157475
         -0.00709558           0.0051173         -0.00096436        -9.59583e-05         -0.00028865
         -0.00164469          -0.0052257         -0.00209191         -0.00215921         -0.00308715
          -0.0107872         -0.00758654          0.00218072         -0.00458304         -0.00712701
        -0.000731404         -0.00271539         -0.00473411         0.000598011           0.0177182
          0.00506331         0.000136447         -0.00391344        -0.000759975         -0.00323019
         -0.00263861         -0.00245422        -0.000824011         -0.00131102        -0.000671562
        -0.000804587        -0.000632254        -0.000499574         0.000941035          0.00074673
        -0.000517326         -0.00114529        -3.82577e-05         -0.00107374         0.000374331
        -0.000525837          0.00029411         0.000597159        -0.000557693         0.000405566
        -0.000291862        -0.000674379        -0.000560401                   0        -0.000165037
        -5.70186e-05        -7.33469e-05                   0         0.000137104                   0
          1.7162e-05        -0.000402639                   0          3.6946e-06
  Sink, first, last:   124  100  164
         -2.0273e-05          0.00231387         0.000452581         0.000314965         -0.00760592
         0.000955004         -0.00388009          0.00274582        -6.49324e-05          0.00249294
          0.00394927         -0.00176971        -0.000554354         -0.00538928          0.00159092
        -0.000820904         -0.00743456          -0.0045221          -0.0032895         -0.00311776
         -0.00821332        -0.000800194         -0.00538711          0.00900666           0.0130921
          0.00651465        -0.000500474         -0.00332937         -0.00137412         0.000183509
         -0.00405717         -0.00241746         -0.00256058         -0.00179332        -0.000862206
         0.000229531         -0.00120203          0.00146717        -0.000717372          0.00190265
         0.000256841        -0.000792985         0.000867194          0.00210853         0.000652664
         -0.00055872          0.00339036         0.000112722          0.00029671         0.000901428
        -0.000917944        -0.000488654                   0          0.00197791         8.50539e-05
        -0.000597143         9.08474e-06         0.000348467                   0        -0.000224594
        -0.000957768                   0                   0                   0         0.000419354
  Sink, first, last:   125  102  165
         0.000104343         0.000706405        -0.000680123          0.00209794         0.000682657
          0.00183373         -0.00324722          0.00138169          0.00297508         -0.00127063
         0.000154938          0.00206677         -0.00312171           0.0014029         -0.00374156
          -0.0018353         -0.00201078           -0.003812         0.000946832         -0.00417071
         -0.00483303         -0.00340244          0.00327681           0.0166208          0.00214311
         0.000773237         -0.00220337         -0.00428773        -0.000653244         -0.00293683
          -0.0029948         0.000517517         -0.00129036        -0.000569611          0.00136324
          0.00164035          0.00185433         -0.00107499          0.00124614        -0.000671836
         0.000816917        -0.000907738          0.00159127        -0.000778534          0.00159089
        -0.000969736         0.000963009         0.000348456         0.000638457         0.000678833
                   0        -0.000447249          -0.0003052         0.000606542                   0
         0.000277727           0.0365088         5.84768e-05        -1.82407e-05         4.40012e-05
         2.83165e-05                   0                   0        -5.75281e-05
  Sink, first, last:   126  102  163
         0.000786563                   0                   0         0.000661485        -5.63188e-06
           -0.002434         0.000623151        -0.000174676           0.0013455         -0.00135273
          0.00318446          0.00130341        -0.000158409         0.000709706         -0.00157681
         -0.00334236        -9.07803e-06          -0.0023956        -1.55442e-05         -0.00695853
          -0.0049517         -0.00125899         -0.00128163          0.00542848           0.0119596
           0.0042657         -0.00217984        -0.000124079        -5.52765e-05         -0.00345513
         -0.00362467        -0.000674758         -0.00156372         0.000267552          -0.0018698
        -0.000239679         -0.00173333         -0.00140195         -0.00156949        -0.000351127
         -0.00171436         0.000787173         -0.00057171         -0.00129491          0.00189513
         0.000402934          0.00147042          0.00259443         0.000318722         0.000862117
          0.00362853        -0.000279659         9.24984e-05         0.000309422                   0
         0.000186464          -0.0019025        -2.97206e-05         0.000179267        -5.69732e-06
         7.78913e-05         -0.00265159
  Sink, first, last:   127  102  165
         7.21521e-05         2.09847e-07         6.15264e-05        -0.000601081          0.00184704
