        -1.36159e-05         4.43018e-05         6.04145e-06        -2.59243e-06         2.03073e-05
        -2.51604e-05        -2.65735e-05        -1.42226e-05        -2.28101e-06        -5.16652e-07
                   0        -1.97554e-07         4.00659e-06                   0          -2.393e-06
        -1.26972e-05        -1.04556e-05        -8.43484e-06         5.42714e-08                   0
         6.10136e-07        -1.73335e-05         4.30327e-06        -6.67107e-06        -7.22633e-06
         -6.9412e-06         -1.9752e-05        -5.46651e-06        -1.92949e-05        -1.43263e-05
        -2.14417e-06        -1.07543e-05        -4.76374e-05        -3.07935e-05        -2.00165e-05
         3.60565e-06        -1.00452e-05        -2.51428e-05         1.10141e-05          -0.0156243
        -2.06429e-05        -1.19952e-06         5.08117e-06        -2.92608e-05         1.10695e-05
         1.77614e-06        -1.11389e-05        -4.65116e-05         8.03172e-06          9.7969e-06
        -6.00327e-06        -1.16656e-06         1.79788e-05         3.93771e-05
  Sink, first, last:   154   99  167
         4.58915e-06         2.99698e-06                   0                   0                   0
        -1.53493e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.07501e-05                   0
                   0                   0        -5.50263e-06        -1.34859e-05                   0
                   0         3.67075e-08                   0         -1.1642e-05        -4.22794e-06
        -2.97896e-06        -1.48841e-07        -1.03196e-05         2.65688e-06         8.60541e-06
        -1.74051e-05        -1.17971e-05        -3.99974e-08        -2.61854e-05         9.51111e-06
        -8.73419e-06         1.64239e-05        -6.44392e-05        -1.82875e-05        -1.32115e-05
        -4.86969e-08        -1.75763e-05        -1.98818e-06         4.39625e-06         9.46699e-06
           0.0216565        -3.73485e-05        -2.76962e-05         4.13687e-06         1.27072e-05
        -5.32566e-06         1.55975e-05        -1.89542e-05         1.32152e-05         3.25301e-05
         1.60353e-05         1.44636e-05        -8.81393e-05        -0.000260053
  Sink, first, last:   155  100  167
         8.01795e-06         6.34268e-07                   0                   0         2.68416e-06
                   0                   0         1.50106e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.96782e-06        -1.61167e-05         6.93357e-06
                   0                   0         5.29922e-07        -3.65568e-05        -1.74102e-05
                   0                   0                   0                   0                   0
        -2.77274e-06        -7.71497e-06        -1.51976e-06                   0        -1.85433e-05
        -7.66548e-06        -1.28875e-05        -8.12932e-06        -8.39343e-06        -4.67601e-06
         -1.0729e-05        -8.98676e-06        -1.01627e-05        -3.03892e-06        -1.20353e-05
        -1.91767e-06         2.20232e-07         2.59423e-05         2.03444e-06        -2.13786e-05
           0.0905482         4.46105e-06        -2.24731e-06         1.65709e-05        -1.80728e-05
        -2.27696e-05         6.21065e-06        -2.50358e-05         5.55008e-08        -2.19561e-06
         7.58061e-06        -3.73294e-05        -0.000382485
  Sink, first, last:   156  101  165
         -8.0734e-07                   0                   0          1.8342e-07                   0
        -3.70359e-07         1.47776e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -8.24893e-07                   0
                   0                   0                   0         7.59241e-07        -7.72887e-07
                   0                   0                   0                   0                   0
                   0         4.00128e-06                   0                   0                   0
        -6.17275e-06        -1.50395e-06        -9.63073e-07         -2.3822e-06         2.96213e-06
                   0         -2.1507e-07        -5.11813e-06         1.55479e-06        -1.38694e-06
        -2.83577e-06                   0                   0                   0        -5.80309e-06
            0.128655                   0                   0                   0        -7.82169e-08
         9.22474e-07        -2.13786e-05         2.02167e-05        -4.73014e-06        -3.15952e-07
  Sink, first, last:   157  101  167
         1.73407e-06          3.7401e-07                   0        -5.05498e-06        -5.92941e-06
         2.26736e-06         4.55075e-07        -1.24548e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         5.12561e-06          3.0292e-06
         3.50514e-06                   0                   0                   0        -6.02493e-06
         1.16322e-05         -9.7729e-06         1.18575e-05        -2.95878e-06        -1.22965e-05
                   0         -2.1054e-06        -3.70153e-06         -2.4206e-06        -6.08034e-06
        -5.57546e-06        -3.87243e-06        -1.37553e-05        -7.24595e-06        -9.01541e-06
        -2.96238e-05         7.07238e-06         3.57916e-06        -8.88527e-06        -3.83047e-06
        -6.15042e-06         3.83419e-05        -9.39066e-06        -2.57421e-05         -3.0799e-06
        -1.45863e-05            0.013289        -4.70894e-05        -7.96235e-06         -5.5364e-06
        -2.59213e-08        -2.28868e-05        -1.38882e-05        -5.51526e-05         8.67092e-06
         5.31884e-05         0.000483442
  Sink, first, last:   158  102  165
         2.50678e-06                   0                   0          1.1062e-06        -2.16021e-07
                   0        -2.22485e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.21096e-06
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.40092e-07        -2.14826e-06
                   0                   0                   0                   0        -2.47078e-06
                   0        -1.77932e-06          7.7954e-07         1.90025e-07                   0
        -2.34352e-06         1.92393e-06         -2.5747e-07        -9.12066e-07         2.58979e-06
                   0                   0                   0                   0                   0
        -3.12732e-07           0.0443429         3.17101e-06                   0                   0
                   0                   0                   0         1.04014e-06
  Sink, first, last:   159  102  167
        -1.53811e-05         -2.0743e-06                   0         1.43177e-05         9.23983e-07
                   0        -9.40299e-06        -3.89558e-06         6.94252e-06         7.13114e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -2.25968e-06
        -8.90485e-06        -5.96474e-06                   0                   0                   0
         3.63696e-07                   0                   0                   0        -2.20681e-06
        -4.64265e-06        -5.75112e-05        -1.03176e-05        -6.54973e-06         7.57694e-06
        -2.05756e-06        -1.19407e-05        -1.96237e-06        -3.55987e-06         8.47176e-06
        -1.75466e-05        -5.13819e-05        -2.56156e-05        -1.24264e-06         1.46462e-05
           8.308e-05         1.32288e-08        -1.78596e-05         8.82007e-06         2.36969e-05
         9.66914e-06          5.1718e-06          -0.0414139          1.8829e-06         2.03695e-05
         2.03253e-06         -3.6975e-05        -9.69873e-06        -2.46185e-05        -2.78745e-05
        -6.05817e-05
  Sink, first, last:   160  103  167
        -2.38657e-06                   0                   0                   0                   0
                   0                   0                   0          1.1538e-05        -5.62607e-06
         1.74569e-05        -4.31977e-06        -2.39406e-05        -5.53258e-06        -2.22331e-05
         4.76176e-06         2.73217e-06        -4.82491e-06         -5.8214e-06         4.00785e-06
                   0                   0                   0                   0                   0
        -3.66459e-06        -4.12465e-06         1.14693e-06         2.19124e-06         5.32425e-06
        -2.39612e-06         -3.8299e-06         4.06503e-07          2.7517e-06                   0
                   0         2.17441e-08         3.50174e-07        -1.23541e-05        -4.08996e-06
         -1.5052e-05         1.04849e-05        -1.69038e-05        -4.07022e-05        -8.16636e-06
        -5.31647e-06        -1.66015e-06         3.49722e-06        -2.03364e-05         4.39429e-05
        -9.69989e-06         -1.1231e-05        -1.66895e-06        -1.12914e-05         1.33722e-06
        -6.21201e-05        -2.86514e-05          -0.0314846        -1.27785e-06         4.50631e-05
         8.05069e-07         1.02146e-05         1.48052e-05        -4.05856e-05        -0.000112337
  Sink, first, last:   161  103  166
        -3.58827e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.05006e-05        -2.57893e-06
                   0                   0                   0                   0         6.31418e-06
        -1.67108e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.78825e-05         3.19032e-06
                   0                   0                   0                   0                   0
                   0         2.31747e-06        -9.62987e-06                   0                   0
        -9.67533e-06            6.55e-08        -5.45459e-07        -4.68397e-06                   0
                   0                   0         1.92528e-06        -3.51473e-06        -9.94103e-06
        -2.42603e-05        -1.10246e-05        -3.45026e-06          0.00784484        -6.62889e-06
                   0                   0        -4.85655e-06         0.000103215
  Sink, first, last:   162  103  167
         1.79244e-06          -2.902e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         -2.2854e-08         3.81883e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.17784e-08         2.53105e-06
          6.3318e-06        -3.93056e-06         2.62646e-06         5.08936e-06                   0
                   0                   0        -6.76912e-06         4.82876e-06        -9.49127e-06
        -8.74204e-06        -4.39319e-06         3.15638e-06        -5.60827e-06        -4.90091e-06
         4.58093e-06        -3.37674e-06        -3.75139e-06        -9.74031e-06        -3.77592e-07
        -1.42802e-05          8.9885e-07        -4.09533e-06         2.21653e-06          -0.0151264
         2.28953e-06        -1.30388e-05        -2.16902e-06        -1.74158e-05        -0.000264372
  Sink, first, last:   163  104  167
        -3.07424e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.38248e-06        -1.44827e-06        -9.94923e-06         1.21178e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -3.94796e-06        -1.13963e-05        -5.73455e-06
          -5.234e-06                   0                   0                   0         3.50997e-06
        -2.94287e-06         9.76621e-06         2.25023e-06        -8.39599e-06        -1.22296e-05
        -2.10972e-05         1.20362e-05         1.58597e-05        -8.58047e-06           2.869e-05
        -1.84534e-05        -1.14327e-05         9.91345e-08         7.00113e-06          -0.0357088
        -7.84262e-06         3.13697e-06         2.84038e-05         8.07489e-09
  Sink, first, last:   164  104  167
        -1.17282e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         6.09624e-08        -3.89621e-06
         4.11479e-06                   0                   0                   0                   0
                   0        -5.16961e-08                   0                   0                   0
                   0                   0                   0                   0                   0
        -3.00126e-06         9.45535e-06        -3.75094e-05        -5.09393e-06         1.75972e-05
                   0        -6.85463e-07         3.80734e-06         2.39503e-05        -2.91409e-06
        -7.27171e-06        -3.85875e-06         1.91867e-06        -5.22879e-06        -9.46818e-06
        -6.71218e-07         1.65553e-06         1.22845e-06         7.82767e-06        -1.59493e-06
          0.00665449        -5.35916e-06                   0        -1.47943e-05
  Sink, first, last:   165  104  167
        -3.42644e-06          3.3065e-06        -6.14318e-06         3.34572e-06        -1.50535e-07
        -3.38172e-06        -9.54691e-07         2.45456e-06        -1.49697e-05         4.08411e-06
        -3.64985e-06        -4.36815e-06        -1.52244e-06        -2.63092e-06        -1.79575e-06
         5.78223e-06        -2.42556e-06        -9.64661e-07         3.01503e-06        -2.60707e-06
         1.24514e-06          -6.314e-06         1.99877e-06        -2.42894e-06        -1.18643e-06
         -3.9381e-06        -1.59527e-06         1.26941e-05        -5.19417e-06         -5.0608e-06
         4.18066e-06        -7.13248e-06        -1.21893e-05          -3.612e-06         2.64306e-05
        -4.89171e-06        -1.14734e-05        -1.01328e-06        -1.08744e-05        -1.06687e-05
        -1.09689e-06        -3.58697e-06        -4.82885e-06        -1.35543e-06          9.2827e-06
        -3.39994e-06        -1.44336e-05          7.1074e-06        -4.18889e-05         1.21269e-06
         4.24188e-06         4.70632e-06         1.64522e-05         -1.2464e-05        -7.72753e-07
        -2.76802e-06         2.23622e-06         5.72303e-06        -1.46992e-05        -6.64807e-07
         2.76043e-05           -0.103991        -3.69096e-05        -2.76325e-06
  Sink, first, last:   166  128  166
        -1.70833e-06        -3.00872e-06         2.28172e-06         1.75541e-06         9.49985e-07
         2.32888e-06         1.55779e-07        -1.76185e-06         4.09792e-06         2.87183e-09
        -1.75723e-05        -3.78001e-06         1.03946e-06         1.17232e-06        -6.26745e-06
        -4.32029e-06         2.57068e-06        -1.74895e-06         2.88559e-06         -3.8851e-06
         6.45301e-07        -3.63375e-06        -2.71773e-07        -1.63436e-06        -1.68464e-05
         1.05717e-06         1.40366e-07         4.02808e-06         4.87758e-06        -5.76947e-06
         3.84642e-05        -1.95686e-06        -3.25338e-06        -2.75638e-06        -2.26578e-06
        -8.75282e-07         5.21137e-06        -2.15516e-06        -1.63547e-05
  Sink, first, last:   167  151  164
         1.87901e-06         3.37874e-07        -8.53514e-07        -2.62763e-06        -1.18308e-06
        -2.08088e-06        -1.61217e-06         5.88594e-05        -1.79094e-06         3.12692e-08
         1.33892e-06         3.91726e-07          4.4239e-06        -3.01777e-07
MT 2501, Moment 3
  Sink, first, last:     0    0    0
           0.0152906
  Sink, first, last:     1    0    1
           0.0107312           0.0137233
  Sink, first, last:     2    0    2
         -0.00050542          0.00800002           0.0116306
  Sink, first, last:     3    0    3
         -0.00117997        -0.000518345           0.0073403           0.0115914
  Sink, first, last:     4    0    4
        -0.000323177        -0.000724099        -0.000550901          0.00705241           0.0124942
  Sink, first, last:     5    0    5
        -0.000240357        -0.000247086        -0.000617185         -0.00060419          0.00713564
           0.0122165
  Sink, first, last:     6    0    6
        -0.000183825        -0.000220416         -0.00020869        -0.000434119        -0.000620357
          0.00662099           0.0118008
  Sink, first, last:     7    0    7
         0.000114714        -0.000123406        -0.000177099        -0.000159537        -0.000385047
        -0.000589989          0.00594066           0.0104935
  Sink, first, last:     8    0    8
         0.000653567         0.000210802        -0.000121741        -0.000267668        -0.000195105
         -0.00037125        -0.000661812          0.00518243          0.00950944
  Sink, first, last:     9    0    9
          0.00127211          0.00093845         0.000320354        -0.000147278        -0.000383831
        -0.000344687        -0.000342074        -0.000642499          0.00524958           0.0119099
  Sink, first, last:    10    0   10
         0.000609533         0.000669007         0.000372575         0.000137739        -9.46595e-05
        -0.000234914        -0.000171924         -0.00018484         -0.00034221          0.00516651
           0.0100129
  Sink, first, last:    11    0   11
         0.000560314         0.000660918          0.00056668         0.000302331         2.82201e-05
        -0.000195739         -0.00023989        -0.000133579        -0.000346526         0.000800676
           0.0104572           0.0128561
  Sink, first, last:    12    0   12
         0.000493912          0.00102898          0.00141436          0.00120329         0.000739803
         8.58834e-05        -0.000513618         -0.00055212        -0.000355433        -0.000947364
          0.00165957           0.0151746           0.0280366
  Sink, first, last:    13    0   13
        -0.000497913        -7.41566e-05         0.000602758          0.00106155          0.00133096
          0.00102523         0.000299565        -0.000500415        -0.000499764        -0.000339287
        -0.000770407         -0.00106286          0.00981769           0.0326004
  Sink, first, last:    14    0   14
        -5.10248e-08        -0.000433072        -0.000200971         0.000259365         0.000798363
          0.00119774          0.00122772         0.000645362         -0.00029452        -0.000323986
        -0.000234722        -0.000213406         -0.00127025            0.010812           0.0215325
  Sink, first, last:    15    2   15
        -0.000284161        -0.000365192         0.000172477         0.000996456          0.00182865
          0.00186816         0.000815171        -0.000194024        -0.000500771         -0.00048453
        -0.000636641         -0.00166629          0.00903431           0.0185275
  Sink, first, last:    16    3   16
        -8.99619e-05        -0.000507925        -0.000369098         0.000965036          0.00272169
          0.00299007          0.00178053          0.00041198        -0.000213597        -0.000645539
        -0.000716831         -0.00253869          0.00608706          0.00556939
  Sink, first, last:    17    5   17
        -0.000242847        -0.000678165        -5.46274e-05          0.00170357          0.00297525
          0.00222673          0.00142965         0.000559815        -0.000331161        -0.000881914
         -0.00536754        -0.000625332          0.00675865
  Sink, first, last:    18    0   18
         0.000151926                   0                   0                   0                   0
                   0                   0        -0.000183806        -0.000140024          0.00041404
         0.000668429         0.000594859         0.000434962         0.000123093        -0.000142436
        -0.000858927         -0.00122173          0.00154682          0.00859561
  Sink, first, last:    19    0   19
           0.0010949                   0                   0                   0                   0
                   0                   0        -7.06133e-06         -0.00031155        -6.87254e-06
          0.00037645         0.000387554         0.000475185         0.000360521         0.000118739
        -0.000439724         -0.00110566        -0.000376049          0.00709863           0.0110876
  Sink, first, last:    20    0   20
         0.000409094                   0                   0                   0                   0
                   0                   0                   0        -9.00051e-05        -5.86219e-05
         5.22783e-05         6.59431e-05         0.000135169         0.000167903         0.000113951
        -6.18105e-05        -0.000264736         -0.00019109         0.000516919          0.00430333
          0.00739853
  Sink, first, last:    21    0   21
         0.000565557                   0                   0                   0                   0
                   0                   0                   0        -6.32792e-05         -9.3964e-05
         2.32746e-05         4.92672e-05         0.000145388         0.000218666         0.000115407
         -4.3691e-05         -0.00025902        -0.000206674         0.000177643          0.00252536
           0.0120579          0.00935121
  Sink, first, last:    22    0   22
          0.00161657          0.00459421         0.000996807                   0                   0
                   0                   0                   0         -2.2438e-05        -0.000566834
        -0.000816022        -0.000757797         0.000130363          0.00535002          0.00548232
         0.000806888          -0.0011432         -0.00307722         -0.00275982         0.000746173
           0.0162503           0.0351598            0.010882
  Sink, first, last:    23    0   23
         -0.00172121         -0.00120291           0.0026314          0.00361666         0.000433539
                   0                   0                   0                   0                   0
                   0                   0         -0.00140342         -0.00661689         -0.00195113
          0.00176315          0.00253527         0.000990977          -0.0017364         -0.00385216
         -0.00615867         -0.00552325        -0.000678104           0.0109401
  Sink, first, last:    24    0   24
        -0.000118569        -9.98239e-05        -0.000118368         0.000294532         0.000423482
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000819786
        -0.000341697         0.000203571         0.000361548         0.000115847        -1.63476e-05
        -0.000226484        -0.000376159        -0.000258493         0.000802665          0.00387427
  Sink, first, last:    25    0   25
        -9.27493e-05         -0.00012858        -0.000134449         0.000115864         0.000449181
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000402854
        -0.000504374         0.000152808         0.000405971         0.000159936         5.29001e-05
        -8.59223e-05        -0.000266991        -0.000222704         0.000300083          0.00589633
          0.00587416
  Sink, first, last:    26    0   26
        -0.000292187        -0.000685107        -0.000789901        -0.000460302          0.00287618
         0.000809585                   0                   0                   0                   0
                   0                   0                   0                   0         -5.5461e-05
         -0.00121073         7.47951e-05          0.00175844          0.00126337          0.00115492
          0.00173798          0.00210123        -0.000735222         -0.00173446          0.00699597
           0.0190616          0.00895079
  Sink, first, last:    27    0   27
         6.69261e-05         -0.00030846        -0.000619624         -0.00113526        -0.000252414
          0.00314002         0.000279802                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000560226         0.000376683           0.0011261          0.00170184
          0.00450216          0.00918582          0.00152913         -0.00194268         -0.00437204
         -0.00647702          0.00189633           0.0109878
  Sink, first, last:    28    0   28
         0.000133217        -5.39904e-05         -0.00016289        -0.000344545         -0.00040066
         0.000341176          0.00070114                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -5.19429e-06        -0.000252383         0.000231742          0.00055757
          0.00136574          0.00334296          0.00120976        -0.000452177         -0.00115414
         -0.00225465         -0.00142393          0.00338995          0.00738233
  Sink, first, last:    29    0   29
          0.00014534         3.63088e-05        -0.000139382        -0.000303047        -0.000444223
           -7.14e-06         0.000950753                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000254703         3.95931e-05         0.000424189
          0.00135787          0.00261345          0.00145892        -0.000227263        -0.000982109
         -0.00199629         -0.00148228         0.000242593          0.00877931          0.00786682
  Sink, first, last:    30    0   30
          0.00155699          0.00142069         0.000267862         -0.00069486         -0.00161746
         -0.00174249          0.00108787          0.00292934         0.000407318                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000211044         -0.00121445         -0.00216079
         -0.00298171         -0.00333494          0.00356451          0.00444125        -0.000368681
         -0.00197369          -0.0049373         -0.00723484         -0.00461971          0.00598532
           0.0198021
  Sink, first, last:    31    0   31
        -0.000974719         0.000689044          0.00146787         0.000846202         0.000162244
        -0.000733196         -0.00151935         -0.00110733          0.00226806          0.00195857
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00128695          0.00127429          0.00582508
          0.00686769          0.00509656          0.00252531         -0.00165867         -0.00379959
           -0.005835           0.0212506
  Sink, first, last:    32    0   32
        -9.19271e-06         -0.00157096         -0.00120366        -0.000147499          0.00111148
          0.00131372         0.000304452        -0.000746163         -0.00159437        -0.000552077
          0.00169391          0.00221663           0.0015407                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000606476         -0.00259568
         -0.00253248            -0.00126          0.00233524          0.00586601          0.00820662
          0.00534803           -0.009707           0.0241071
  Sink, first, last:    33    0   33
         3.93343e-05                   0                   0        -0.000186234         -0.00100382
         -0.00121284          0.00089919          0.00197951         0.000739876        -0.000834009
         -0.00198536         -0.00304009         -0.00106003          0.00178237         0.000222874
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.09926e-05         -0.00131295         -0.00204617
        -0.000368111           0.0095866         -0.00185257           0.0174144
  Sink, first, last:    34    0   34
         7.81982e-05                   0                   0                   0                   0
                   0        -0.000538291         0.000194253         0.000277311         0.000112218
        -1.18875e-05        -0.000146567        -0.000371959        -0.000110927         0.000125084
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000355324          0.00188269        -0.000221524            0.003858
  Sink, first, last:    35    0   35
         5.45211e-05                   0                   0                   0                   0
                   0         -0.00051452         3.37856e-05         0.000352162         0.000140046
         2.35989e-05        -8.84706e-05        -0.000390265        -0.000263219         0.000183433
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00167423           0.0022437         -0.00125543          0.00417869
          0.00447893
  Sink, first, last:    36    0   36
         6.48094e-05                   0                   0                   0                   0
                   0        -0.000250368        -0.000290416          0.00035798         0.000168645
           5.857e-05        -1.76687e-05        -0.000292424        -0.000313596         0.000155845
         2.85272e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00222107          0.00239672         -0.00140744          0.00045358
          0.00608494           0.0192159
  Sink, first, last:    37    0   37
         8.80584e-05         1.70526e-08                   0                   0                   0
                   0                   0        -0.000514618         0.000248254         0.000241044
         0.000120132         2.99252e-05        -0.000209798        -0.000341645         3.01801e-05
           8.442e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00142833          0.00131428         -0.00102076         -0.00183896
         0.000444969           0.0174116           0.0132559
  Sink, first, last:    38    0   38
          2.8693e-05         1.16073e-05                   0                   0                   0
                   0                   0        -0.000230897         5.24378e-05         0.000109078
         6.35856e-05         3.18206e-05        -6.73362e-05        -0.000133449        -4.30189e-05
         7.39726e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.65967e-05        -0.000111394        -0.000275965         -0.00109529
        -0.000596294          0.00143861          0.00723305          0.00457244
  Sink, first, last:    39    0   39
         2.58505e-08         1.48251e-05                   0                   0                   0
                   0                   0        -0.000180651         1.94188e-05         9.94912e-05
         6.07058e-05         3.84412e-05        -4.64303e-05        -0.000211181         -3.8494e-05
         5.52262e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000208041        -0.000105543         -0.00108358
        -0.000878558        -0.000432301          0.00406024          0.00753299          0.00476007
  Sink, first, last:    40    0   40
          2.6644e-06                   0                   0                   0                   0
                   0                   0        -4.37332e-06        -2.79161e-06         5.12001e-06
         1.58512e-06          1.7694e-06        -4.12882e-06        -1.22089e-05        -4.70831e-06
         2.04564e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.70909e-05        -6.55681e-07        -6.53953e-05
        -6.10884e-05        -6.12591e-05         0.000136248         0.000238549         0.000491413
          0.00254791
  Sink, first, last:    41    7   41
        -1.73357e-06        -1.20852e-06         5.96944e-06         5.13917e-06         1.01226e-06
        -6.21496e-07        -2.79899e-07        -4.78849e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -9.69547e-06        -3.34779e-06        -3.34576e-05        -2.81466e-05        -4.84315e-05
           9.537e-05         0.000198982         0.000342972         0.000220929         0.000452057
  Sink, first, last:    42    0   42
        -5.88057e-05         0.000376359         0.000124545                   0                   0
                   0                   0        -0.000406714         -0.00141845        -0.000320847
          0.00126631          0.00177207          0.00178071         -0.00111231         -0.00253917
        -0.000456508         0.000564328                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          -0.0107313          0.00598365         -0.00382205
         -0.00736656          -0.0142288          -0.0117418         -0.00634851           0.0028001
           0.0511132           0.0316647          0.00680568
  Sink, first, last:    43    0   43
        -0.000114757        -0.000164902         0.000162851         0.000292979                   0
                   0                   0                   0                   0        -0.000179214
         -0.00104862         -0.00118177         0.000308709          0.00297672         0.000899091
         -0.00208355        -0.000924613         0.000552208                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          -0.0100469         0.000664681
          0.00448306         -0.00412071          0.00823724            0.014801           0.0162521
           0.0356862           0.0232381         -0.00298343          0.00386275
  Sink, first, last:    44    3   44
         6.15649e-06                   0                   0                   0                   0
                   0                   0                   0                   0        -5.87957e-05
         6.39096e-06         4.52152e-05         5.24119e-06        -2.14771e-05         5.12413e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000193144         -0.00205407
        -0.000642256        -0.000217128        -3.88513e-05        -9.91039e-06         0.000236058
         1.02372e-05          0.00352261
  Sink, first, last:    45    1   45
          1.9186e-06                   0         2.93281e-07                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.04031e-05        -3.77692e-06         5.25618e-05         6.47422e-06
        -2.30988e-05         5.74044e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00211824        -0.000882652         -0.00034552        -0.000120985
         -7.2714e-05         0.000237091        -1.71117e-05          0.00449862          0.00424295
  Sink, first, last:    46    1   46
          1.3387e-07        -2.49338e-09                   0          8.0392e-06                   0
                   0                   0                   0                   0                   0
                   0        -4.11725e-05         5.68244e-06         4.10343e-05         7.38964e-06
        -2.83373e-05         5.80756e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00174128        -0.000907748        -0.000292185        -0.000211932
        -0.000153899         0.000208819        -4.16058e-05          0.00405728          0.00844941
          0.00610666
  Sink, first, last:    47    1   47
        -9.00159e-07        -3.46483e-06         1.32305e-06         6.03391e-06                   0
                   0                   0                   0                   0                   0
                   0        -1.20998e-05        -2.62647e-06         4.08487e-05         1.34782e-05
        -1.62134e-05         2.09829e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00152362        -0.000911458         -0.00049052        -0.000286449
        -9.91467e-05         0.000196461        -6.80612e-05          0.00400584          0.00766218
           0.0086876          0.00346169
  Sink, first, last:    48    0   48
         3.31721e-05         2.59176e-05        -0.000130009        -0.000102369         0.000322151
         0.000255757         1.26529e-06                   0                   0                   0
                   0                   0         -0.00014945          -0.0010361         0.000382433
          0.00138249         0.000670601         -0.00109149        -0.000232114          0.00034787
          0.00089546          0.00149874         0.000740227                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00501778          -0.0145914           -0.017426
          -0.0230439          -0.0137022         -0.00281771        -0.000425345           0.0231283
           0.0503133           0.0590919           0.0288914         0.000864374
  Sink, first, last:    49    0   49
        -0.000139161        -5.53363e-05        -9.57494e-05         2.15604e-05        -5.56474e-05
        -7.20203e-05         9.94641e-05         0.000133246        -1.86718e-06                   0
                   0                   0                   0                   0                   0
